=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_best
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0299 * (normalized) pixel_508
 +      -0.0093 * (normalized) pixel_778
 +      -0.1457 * (normalized) pixel_905
 +       0.0552 * (normalized) pixel_594
 +       0.0105 * (normalized) pixel_264
 +      -0.0132 * (normalized) pixel_4
 +       0.035  * (normalized) pixel_168
 +      -0.0414 * (normalized) pixel_205
 +      -0.0588 * (normalized) pixel_648
 +      -0.0673 * (normalized) pixel_504
 +      -0.0471 * (normalized) pixel_105
 +       0.0024 * (normalized) pixel_672
 +      -0.0066 * (normalized) pixel_487
 +      -0.0516 * (normalized) pixel_540
 +      -0.0806 * (normalized) pixel_573
 +       0.1381 * (normalized) pixel_634
 +      -0.2198 * (normalized) pixel_658
 +       0.1532 * (normalized) pixel_800
 +      -0.1423 * (normalized) pixel_370
 +       0.1579 * (normalized) pixel_610
 +      -0.004  * (normalized) pixel_184
 +      -0.0156 * (normalized) pixel_202
 +      -0.043  * (normalized) pixel_765
 +      -0.0783 * (normalized) pixel_572
 +      -0.0598 * (normalized) pixel_746
 +       0.0212 * (normalized) pixel_486
 +       0.0199 * (normalized) pixel_3
 +       0.031  * (normalized) pixel_864
 +       0.0028 * (normalized) pixel_187
 +       0.0083 * (normalized) pixel_449
 +       0.0662 * (normalized) pixel_289
 +      -0.0159 * (normalized) pixel_638
 +      -0.0556 * (normalized) pixel_173
 +      -0.0876 * (normalized) pixel_780
 +      -0.0029 * (normalized) pixel_393
 +      -0.026  * (normalized) pixel_5
 +      -0.03   * (normalized) pixel_894
 +       0.098  * (normalized) pixel_1019
 +      -0.0343 * (normalized) pixel_250
 +      -0.0657 * (normalized) pixel_714
 +      -0.0395 * (normalized) pixel_172
 +      -0.0621 * (normalized) pixel_43
 +      -0.068  * (normalized) pixel_541
 +      -0.0277 * (normalized) pixel_300
 +       0.0014 * (normalized) pixel_36
 +       0.034  * (normalized) pixel_314
 +       0.0168 * (normalized) pixel_476
 +      -0.0687 * (normalized) pixel_265
 +      -0.0582 * (normalized) pixel_564
 +       0.232  * (normalized) pixel_737
 +       0.0638 * (normalized) pixel_795
 +       0.2174 * (normalized) pixel_705
 +       0.0316 * (normalized) pixel_889
 +       0.006  * (normalized) pixel_263
 +      -0.0061 * (normalized) pixel_215
 +       0.2073 * (normalized) pixel_474
 +      -0.0451 * (normalized) pixel_74
 +       0.0439 * (normalized) pixel_391
 +       0.0188 * (normalized) pixel_277
 +       0.116  * (normalized) pixel_103
 +      -0.0408 * (normalized) pixel_301
 +      -0.0462 * (normalized) pixel_11
 +       0.0628 * (normalized) pixel_434
 +       0.1038 * (normalized) pixel_322
 +       0.1757 * (normalized) pixel_1018
 +      -0.0456 * (normalized) pixel_403
 +      -0.0741 * (normalized) pixel_542
 +      -0.0849 * (normalized) pixel_606
 +      -0.0297 * (normalized) pixel_670
 +      -0.0954 * (normalized) pixel_574
 +       0.1037 * (normalized) pixel_577
 +       0.0302 * (normalized) pixel_481
 +       0.0041 * (normalized) pixel_186
 +       0.0365 * (normalized) pixel_417
 +       0.0891 * (normalized) pixel_578
 +       0.08   * (normalized) pixel_315
 +       0.0206 * (normalized) pixel_385
 +       0.0826 * (normalized) pixel_418
 +       0.0139 * (normalized) pixel_827
 +       0.0459 * (normalized) pixel_968
 +       0.0055 * (normalized) pixel_185
 +       0.1635 * (normalized) pixel_538
 +      -0.0589 * (normalized) pixel_510
 +       0.0625 * (normalized) pixel_244
 +       0.0087 * (normalized) pixel_597
 +       0.039  * (normalized) pixel_547
 +      -0.0533 * (normalized) pixel_645
 +       0.0281 * (normalized) pixel_957
 +       0.0771 * (normalized) pixel_386
 +       0.0119 * (normalized) pixel_924
 +      -0.003  * (normalized) pixel_116
 +       0.1906 * (normalized) pixel_506
 +       0.0277 * (normalized) pixel_450
 +      -0.036  * (normalized) pixel_860
 +       0.0084 * (normalized) pixel_923
 +      -0.0206 * (normalized) pixel_744
 +       0.0529 * (normalized) pixel_671
 +      -0.1073 * (normalized) pixel_605
 +      -0.0201 * (normalized) pixel_15
 +      -0.0077 * (normalized) pixel_517
 +      -0.249  * (normalized) pixel_791
 +       0.0206 * (normalized) pixel_214
 +       0.1112 * (normalized) pixel_921
 +      -0.1239 * (normalized) pixel_669
 +      -0.0087 * (normalized) pixel_796
 +       0.0207 * (normalized) pixel_336
 +      -0.105  * (normalized) pixel_702
 +      -0.0145 * (normalized) pixel_576
 +      -0.0245 * (normalized) pixel_22
 -       0.3069

Number of kernel evaluations: 529 (84.933% cached)

Classifier for classes: 2, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0126 * (normalized) pixel_838
 +      -0.123  * (normalized) pixel_201
 +       0.0397 * (normalized) pixel_869
 +      -0.1291 * (normalized) pixel_233
 +      -0.0029 * (normalized) pixel_898
 +       0.0742 * (normalized) pixel_230
 +      -0.0622 * (normalized) pixel_965
 +       0.0884 * (normalized) pixel_870
 +      -0.1349 * (normalized) pixel_990
 +       0.0059 * (normalized) pixel_773
 +      -0.1711 * (normalized) pixel_1020
 +       0.0061 * (normalized) pixel_834
 +      -0.1584 * (normalized) pixel_1023
 +      -0.0573 * (normalized) pixel_772
 +      -0.0025 * (normalized) pixel_200
 +       0.0216 * (normalized) pixel_806
 +      -0.0921 * (normalized) pixel_961
 +      -0.0553 * (normalized) pixel_933
 +      -0.1629 * (normalized) pixel_1022
 +      -0.0762 * (normalized) pixel_196
 +      -0.1237 * (normalized) pixel_996
 +      -0.1447 * (normalized) pixel_1021
 +      -0.0129 * (normalized) pixel_198
 +      -0.0961 * (normalized) pixel_993
 +      -0.1464 * (normalized) pixel_997
 +      -0.0071 * (normalized) pixel_802
 +      -0.0049 * (normalized) pixel_290
 +      -0.0646 * (normalized) pixel_994
 +      -0.081  * (normalized) pixel_708
 +      -0.1454 * (normalized) pixel_989
 +      -0.0092 * (normalized) pixel_162
 +      -0.015  * (normalized) pixel_678
 +      -0.0475 * (normalized) pixel_771
 +      -0.0539 * (normalized) pixel_804
 +      -0.0397 * (normalized) pixel_836
 +       0.1694 * (normalized) pixel_166
 +      -0.1131 * (normalized) pixel_100
 +      -0.1059 * (normalized) pixel_998
 +       0.0052 * (normalized) pixel_199
 +      -0.1106 * (normalized) pixel_197
 +      -0.0854 * (normalized) pixel_809
 +      -0.0367 * (normalized) pixel_962
 +      -0.0393 * (normalized) pixel_98
 +      -0.0074 * (normalized) pixel_840
 +      -0.0348 * (normalized) pixel_935
 +       0.0037 * (normalized) pixel_770
 +      -0.1222 * (normalized) pixel_991
 +      -0.0433 * (normalized) pixel_897
 +      -0.0483 * (normalized) pixel_228
 +      -0.014  * (normalized) pixel_294
 +      -0.0387 * (normalized) pixel_260
 +      -0.0206 * (normalized) pixel_779
 +      -0.0523 * (normalized) pixel_931
 +      -0.0341 * (normalized) pixel_262
 +       0.1131 * (normalized) pixel_626
 +      -0.0408 * (normalized) pixel_293
 +       0.0926 * (normalized) pixel_896
 +      -0.0624 * (normalized) pixel_2
 +      -0.0048 * (normalized) pixel_235
 +      -0.0851 * (normalized) pixel_97
 +      -0.0237 * (normalized) pixel_408
 +      -0.0705 * (normalized) pixel_165
 +      -0.0722 * (normalized) pixel_900
 +      -0.0473 * (normalized) pixel_929
 +       0.0752 * (normalized) pixel_1000
 +      -0.0272 * (normalized) pixel_227
 +       0.0034 * (normalized) pixel_259
 +      -0.1135 * (normalized) pixel_932
 +      -0.055  * (normalized) pixel_963
 +      -0.0133 * (normalized) pixel_995
 +      -0.0531 * (normalized) pixel_129
 +       0.0985 * (normalized) pixel_895
 +      -0.086  * (normalized) pixel_967
 +      -0.0373 * (normalized) pixel_642
 +      -0.0001 * (normalized) pixel_837
 +      -0.0646 * (normalized) pixel_868
 +      -0.0067 * (normalized) pixel_930
 +      -0.0535 * (normalized) pixel_67
 +      -0.1255 * (normalized) pixel_31
 +      -0.0998 * (normalized) pixel_761
 +      -0.0147 * (normalized) pixel_865
 +      -0.0296 * (normalized) pixel_133
 +      -0.0158 * (normalized) pixel_362
 +      -0.0061 * (normalized) pixel_901
 +       0.0005 * (normalized) pixel_794
 +      -0.1672 * (normalized) pixel_28
 +       0.0199 * (normalized) pixel_762
 +      -0.0144 * (normalized) pixel_130
 +      -0.0078 * (normalized) pixel_226
 +       0.0143 * (normalized) pixel_805
 +      -0.1072 * (normalized) pixel_1
 +       0.0136 * (normalized) pixel_291
 +      -0.0887 * (normalized) pixel_101
 +      -0.0979 * (normalized) pixel_225
 +       0.0832 * (normalized) pixel_863
 +      -0.1688 * (normalized) pixel_29
 +       0.0032 * (normalized) pixel_866
 +      -0.0748 * (normalized) pixel_835
 +      -0.0063 * (normalized) pixel_627
 +       0.0096 * (normalized) pixel_593
 +      -0.1331 * (normalized) pixel_62
 +       0.0338 * (normalized) pixel_891
 +      -0.0215 * (normalized) pixel_833
 +      -0.0712 * (normalized) pixel_740
 +      -0.0017 * (normalized) pixel_776
 +      -0.0055 * (normalized) pixel_194
 +      -0.0293 * (normalized) pixel_292
 +       0.0716 * (normalized) pixel_928
 +      -0.078  * (normalized) pixel_938
 +      -0.0227 * (normalized) pixel_66
 +      -0.1037 * (normalized) pixel_964
 +       0.4292 * (normalized) pixel_1024
 +      -0.133  * (normalized) pixel_32
 +       0.0571 * (normalized) pixel_832
 +      -0.0401 * (normalized) pixel_261
 +      -0.0847 * (normalized) pixel_673
 +      -0.097  * (normalized) pixel_229
 +      -0.0619 * (normalized) pixel_801
 +       0.0078 * (normalized) pixel_258
 +      -0.0044 * (normalized) pixel_324
 +      -0.0661 * (normalized) pixel_132
 +      -0.0605 * (normalized) pixel_161
 +      -0.0878 * (normalized) pixel_193
 +      -0.0702 * (normalized) pixel_999
 +       0.0773 * (normalized) pixel_237
 +      -0.0133 * (normalized) pixel_361
 +       0.0071 * (normalized) pixel_808
 +       0.0345 * (normalized) pixel_890
 +       0.0824 * (normalized) pixel_6
 +       0.1657 * (normalized) pixel_926
 +       0.0961 * (normalized) pixel_831
 +      -0.0691 * (normalized) pixel_803
 +       0.0272 * (normalized) pixel_136
 +      -0.0515 * (normalized) pixel_195
 +      -0.1384 * (normalized) pixel_33
 +       0.1413 * (normalized) pixel_925
 +       0.0786 * (normalized) pixel_384
 +       0.1305 * (normalized) pixel_960
 +      -0.0428 * (normalized) pixel_769
 +       0.0328 * (normalized) pixel_675
 +       0.0082 * (normalized) pixel_232
 +      -0.0012 * (normalized) pixel_825
 +      -0.0494 * (normalized) pixel_296
 +      -0.0723 * (normalized) pixel_131
 +      -0.017  * (normalized) pixel_971
 +      -0.0006 * (normalized) pixel_707
 +       0.2078 * (normalized) pixel_958
 +      -0.0109 * (normalized) pixel_299
 +      -0.0857 * (normalized) pixel_65
 +      -0.0012 * (normalized) pixel_356
 +       0.0445 * (normalized) pixel_138
 +       0.0398 * (normalized) pixel_742
 +       0.1131 * (normalized) pixel_352
 +      -0.056  * (normalized) pixel_69
 +       0.0089 * (normalized) pixel_679
 +       0.1398 * (normalized) pixel_134
 +       0.0087 * (normalized) pixel_858
 +      -0.1032 * (normalized) pixel_546
 +       0.025  * (normalized) pixel_360
 +      -0.1183 * (normalized) pixel_513
 +      -0.0724 * (normalized) pixel_163
 +       0.0178 * (normalized) pixel_565
 +      -0.1368 * (normalized) pixel_63
 +      -0.0275 * (normalized) pixel_739
 +      -0.0444 * (normalized) pixel_676
 +      -0.0663 * (normalized) pixel_34
 +      -0.0223 * (normalized) pixel_70
 +       0.0272 * (normalized) pixel_774
 +      -0.0607 * (normalized) pixel_35
 +       0.0185 * (normalized) pixel_323
 +       0.0201 * (normalized) pixel_710
 +      -0.1268 * (normalized) pixel_777
 +       0.0993 * (normalized) pixel_107
 +      -0.0035 * (normalized) pixel_733
 +      -0.057  * (normalized) pixel_99
 +       0.1267 * (normalized) pixel_76
 +       0.0499 * (normalized) pixel_286
 +       0.0598 * (normalized) pixel_892
 +       0.1005 * (normalized) pixel_799
 +       0.0733 * (normalized) pixel_319
 +      -0.0424 * (normalized) pixel_934
 +      -0.0728 * (normalized) pixel_904
 +      -0.0857 * (normalized) pixel_966
 +      -0.0359 * (normalized) pixel_646
 +      -0.14   * (normalized) pixel_545
 +      -0.1265 * (normalized) pixel_321
 +      -0.0413 * (normalized) pixel_842
 +      -0.0154 * (normalized) pixel_358
 +      -0.1322 * (normalized) pixel_30
 +      -0.1018 * (normalized) pixel_482
 +      -0.0047 * (normalized) pixel_734
 +       0.0132 * (normalized) pixel_180
 +       0.0493 * (normalized) pixel_170
 +       0.0055 * (normalized) pixel_326
 +       0.027  * (normalized) pixel_706
 +      -0.0354 * (normalized) pixel_595
 +      -0.0176 * (normalized) pixel_267
 +      -0.2723 * (normalized) pixel_937
 +       0.0067 * (normalized) pixel_203
 +       0.0283 * (normalized) pixel_738
 +      -0.0993 * (normalized) pixel_329
 +      -0.0441 * (normalized) pixel_611
 +       0.1229 * (normalized) pixel_287
 +       0.1382 * (normalized) pixel_255
 +      -0.0193 * (normalized) pixel_509
 +       0.1916 * (normalized) pixel_959
 +       0.0235 * (normalized) pixel_171
 +       0.0527 * (normalized) pixel_139
 +      -0.0497 * (normalized) pixel_793
 +       0.0093 * (normalized) pixel_411
 +      -0.0247 * (normalized) pixel_812
 +       0.009  * (normalized) pixel_680
 +      -0.0125 * (normalized) pixel_760
 +       0.0325 * (normalized) pixel_448
 +       0.057  * (normalized) pixel_236
 +      -0.0475 * (normalized) pixel_681
 +      -0.0362 * (normalized) pixel_874
 +       0.1957 * (normalized) pixel_402
 +       0.1061 * (normalized) pixel_347
 +      -0.0188 * (normalized) pixel_376
 +       0.0679 * (normalized) pixel_331
 +      -0.106  * (normalized) pixel_73
 +      -0.0981 * (normalized) pixel_353
 +      -0.0705 * (normalized) pixel_970
 +       0.1227 * (normalized) pixel_927
 +       0.0478 * (normalized) pixel_268
 +       0.0133 * (normalized) pixel_388
 +       0.1604 * (normalized) pixel_992
 +      -0.0015 * (normalized) pixel_807
 +       0.0487 * (normalized) pixel_730
 +       0.0422 * (normalized) pixel_625
 +       0.0538 * (normalized) pixel_256
 +       0.0084 * (normalized) pixel_810
 +      -0.0109 * (normalized) pixel_216
 +       0.0532 * (normalized) pixel_266
 +      -0.0686 * (normalized) pixel_41
 +       0.0289 * (normalized) pixel_433
 +      -0.0043 * (normalized) pixel_741
 +       0.075  * (normalized) pixel_188
 +      -0.052  * (normalized) pixel_747
 +      -0.053  * (normalized) pixel_508
 +      -0.0412 * (normalized) pixel_778
 +      -0.0663 * (normalized) pixel_905
 +       0.1226 * (normalized) pixel_594
 +      -0.0009 * (normalized) pixel_264
 +      -0.0016 * (normalized) pixel_4
 +      -0.0315 * (normalized) pixel_168
 +       0.0659 * (normalized) pixel_205
 +      -0.01   * (normalized) pixel_648
 +      -0.003  * (normalized) pixel_504
 +      -0.1401 * (normalized) pixel_105
 +       0.0525 * (normalized) pixel_672
 +      -0.0737 * (normalized) pixel_487
 +      -0.0363 * (normalized) pixel_540
 +       0.0019 * (normalized) pixel_573
 +       0.0954 * (normalized) pixel_634
 +       0.0078 * (normalized) pixel_658
 +       0.0267 * (normalized) pixel_800
 +       0.1783 * (normalized) pixel_370
 +      -0.0779 * (normalized) pixel_610
 +      -0.0122 * (normalized) pixel_184
 +       0.0597 * (normalized) pixel_202
 +      -0.0368 * (normalized) pixel_765
 +      -0.0212 * (normalized) pixel_572
 +      -0.0027 * (normalized) pixel_746
 +      -0.0354 * (normalized) pixel_486
 +      -0.0337 * (normalized) pixel_3
 +       0.0691 * (normalized) pixel_864
 +       0.0551 * (normalized) pixel_187
 +      -0.1236 * (normalized) pixel_449
 +      -0.1161 * (normalized) pixel_289
 +       0.0026 * (normalized) pixel_638
 +       0.0568 * (normalized) pixel_173
 +      -0.0464 * (normalized) pixel_780
 +      -0.025  * (normalized) pixel_393
 +       0.0734 * (normalized) pixel_5
 +       0.116  * (normalized) pixel_894
 +       0.1605 * (normalized) pixel_1019
 +      -0.0147 * (normalized) pixel_250
 +      -0.0366 * (normalized) pixel_714
 +       0.0313 * (normalized) pixel_172
 +       0.5103 * (normalized) pixel_43
 +       0.0034 * (normalized) pixel_541
 +       0.1071 * (normalized) pixel_300
 +      -0.086  * (normalized) pixel_36
 +       0.0366 * (normalized) pixel_314
 +      -0.0399 * (normalized) pixel_476
 +      -0.0604 * (normalized) pixel_265
 +      -0.0005 * (normalized) pixel_564
 +      -0.0347 * (normalized) pixel_737
 +       0.0605 * (normalized) pixel_795
 +      -0.0507 * (normalized) pixel_705
 +       0.0035 * (normalized) pixel_889
 +       0.0574 * (normalized) pixel_263
 +      -0.0405 * (normalized) pixel_215
 +       0.0995 * (normalized) pixel_474
 +       0.1333 * (normalized) pixel_74
 +       0.0167 * (normalized) pixel_391
 +       0.0239 * (normalized) pixel_277
 +       0.1015 * (normalized) pixel_103
 +       0.0838 * (normalized) pixel_301
 +       0.7282 * (normalized) pixel_11
 +       0.1153 * (normalized) pixel_434
 +      -0.0168 * (normalized) pixel_322
 +       0.1354 * (normalized) pixel_1018
 +       0.013  * (normalized) pixel_403
 +       0.0169 * (normalized) pixel_542
 +       0.0144 * (normalized) pixel_606
 +       0.0064 * (normalized) pixel_670
 +       0.0205 * (normalized) pixel_574
 +      -0.1126 * (normalized) pixel_577
 +      -0.1085 * (normalized) pixel_481
 +       0.029  * (normalized) pixel_186
 +      -0.1053 * (normalized) pixel_417
 +      -0.0768 * (normalized) pixel_578
 +       0.1489 * (normalized) pixel_315
 +      -0.1291 * (normalized) pixel_385
 +      -0.0553 * (normalized) pixel_418
 +       0.0357 * (normalized) pixel_827
 +       0.0236 * (normalized) pixel_968
 +       0.0101 * (normalized) pixel_185
 +       0.1113 * (normalized) pixel_538
 +       0.0105 * (normalized) pixel_510
 +       0.0258 * (normalized) pixel_244
 +       0.0275 * (normalized) pixel_597
 +      -0.047  * (normalized) pixel_547
 +      -0.0452 * (normalized) pixel_645
 +       0.1852 * (normalized) pixel_957
 +      -0.0505 * (normalized) pixel_386
 +       0.113  * (normalized) pixel_924
 +       0.0302 * (normalized) pixel_116
 +       0.097  * (normalized) pixel_506
 +      -0.0821 * (normalized) pixel_450
 +       0.0231 * (normalized) pixel_860
 +       0.0805 * (normalized) pixel_923
 +      -0.0239 * (normalized) pixel_744
 +       0.0136 * (normalized) pixel_671
 +      -0.0133 * (normalized) pixel_605
 +       0.1427 * (normalized) pixel_15
 +      -0.0241 * (normalized) pixel_517
 +      -0.0253 * (normalized) pixel_791
 +      -0.0159 * (normalized) pixel_214
 +       0.0466 * (normalized) pixel_921
 +      -0.0086 * (normalized) pixel_669
 +       0.0062 * (normalized) pixel_796
 +      -0.0098 * (normalized) pixel_336
 +       0.0047 * (normalized) pixel_702
 +      -0.0008 * (normalized) pixel_576
 +       0.1338 * (normalized) pixel_22
 -       0.543 

Number of kernel evaluations: 639 (88.854% cached)

Classifier for classes: 2, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0782 * (normalized) pixel_838
 +      -0.1048 * (normalized) pixel_201
 +      -0.0144 * (normalized) pixel_869
 +      -0.1202 * (normalized) pixel_233
 +       0.1704 * (normalized) pixel_898
 +      -0.119  * (normalized) pixel_230
 +      -0.0902 * (normalized) pixel_965
 +      -0.127  * (normalized) pixel_870
 +       0.0373 * (normalized) pixel_990
 +       0.0218 * (normalized) pixel_773
 +       0.0175 * (normalized) pixel_1020
 +       0.1317 * (normalized) pixel_834
 +       0.0485 * (normalized) pixel_1023
 +      -0.101  * (normalized) pixel_772
 +      -0.0112 * (normalized) pixel_200
 +      -0.0648 * (normalized) pixel_806
 +       0.0307 * (normalized) pixel_961
 +      -0.0868 * (normalized) pixel_933
 +       0.022  * (normalized) pixel_1022
 +      -0.024  * (normalized) pixel_196
 +      -0.0022 * (normalized) pixel_996
 +       0.0266 * (normalized) pixel_1021
 +      -0.1106 * (normalized) pixel_198
 +       0.0686 * (normalized) pixel_993
 +      -0.1243 * (normalized) pixel_997
 +       0.1356 * (normalized) pixel_802
 +       0.1115 * (normalized) pixel_290
 +       0.1024 * (normalized) pixel_994
 +      -0.1292 * (normalized) pixel_708
 +       0.0578 * (normalized) pixel_989
 +       0.1178 * (normalized) pixel_162
 +       0.0412 * (normalized) pixel_678
 +       0.0032 * (normalized) pixel_771
 +      -0.1063 * (normalized) pixel_804
 +      -0.1013 * (normalized) pixel_836
 +      -0.0959 * (normalized) pixel_166
 +      -0.1025 * (normalized) pixel_100
 +       0.024  * (normalized) pixel_998
 +       0.0405 * (normalized) pixel_199
 +      -0.0865 * (normalized) pixel_197
 +      -0.0749 * (normalized) pixel_809
 +       0.1251 * (normalized) pixel_962
 +       0.1671 * (normalized) pixel_98
 +      -0.0062 * (normalized) pixel_840
 +      -0.1188 * (normalized) pixel_935
 +       0.1275 * (normalized) pixel_770
 +       0.0218 * (normalized) pixel_991
 +       0.1431 * (normalized) pixel_897
 +      -0.0812 * (normalized) pixel_228
 +       0.0303 * (normalized) pixel_294
 +      -0.0749 * (normalized) pixel_260
 +       0.0006 * (normalized) pixel_779
 +      -0.001  * (normalized) pixel_931
 +      -0.085  * (normalized) pixel_262
 +       0.0963 * (normalized) pixel_626
 +       0.0246 * (normalized) pixel_293
 +       0.0229 * (normalized) pixel_896
 +       0.0603 * (normalized) pixel_2
 +       0.0427 * (normalized) pixel_235
 +       0.1326 * (normalized) pixel_97
 +       0.0249 * (normalized) pixel_408
 +      -0.0686 * (normalized) pixel_165
 +      -0.1333 * (normalized) pixel_900
 +       0.0974 * (normalized) pixel_929
 +       0.0571 * (normalized) pixel_1000
 +      -0.0091 * (normalized) pixel_227
 +       0.0056 * (normalized) pixel_259
 +      -0.1638 * (normalized) pixel_932
 +       0.1153 * (normalized) pixel_963
 +       0.1799 * (normalized) pixel_995
 +       0.1659 * (normalized) pixel_129
 +       0.0317 * (normalized) pixel_895
 +      -0.0606 * (normalized) pixel_967
 +       0.0488 * (normalized) pixel_642
 +      -0.0082 * (normalized) pixel_837
 +      -0.0944 * (normalized) pixel_868
 +       0.1597 * (normalized) pixel_930
 +       0.0673 * (normalized) pixel_67
 +       0.0053 * (normalized) pixel_31
 +      -0.0422 * (normalized) pixel_761
 +       0.1548 * (normalized) pixel_865
 +      -0.0383 * (normalized) pixel_133
 +      -0.043  * (normalized) pixel_362
 +      -0.082  * (normalized) pixel_901
 +       0.0117 * (normalized) pixel_794
 +       0.0214 * (normalized) pixel_28
 +      -0.0268 * (normalized) pixel_762
 +       0.158  * (normalized) pixel_130
 +       0.0936 * (normalized) pixel_226
 +       0.018  * (normalized) pixel_805
 +       0.0244 * (normalized) pixel_1
 +       0.0282 * (normalized) pixel_291
 +      -0.0537 * (normalized) pixel_101
 +       0.1031 * (normalized) pixel_225
 +       0.0298 * (normalized) pixel_863
 +       0.0225 * (normalized) pixel_29
 +       0.1483 * (normalized) pixel_866
 +      -0.031  * (normalized) pixel_835
 +      -0.0009 * (normalized) pixel_627
 +      -0.1051 * (normalized) pixel_593
 +       0.0432 * (normalized) pixel_62
 +       0.0552 * (normalized) pixel_891
 +       0.1352 * (normalized) pixel_833
 +      -0.1219 * (normalized) pixel_740
 +       0.0224 * (normalized) pixel_776
 +       0.1421 * (normalized) pixel_194
 +      -0.0789 * (normalized) pixel_292
 +       0.0163 * (normalized) pixel_928
 +       0.0578 * (normalized) pixel_938
 +       0.1652 * (normalized) pixel_66
 +      -0.1043 * (normalized) pixel_964
 +       0.0247 * (normalized) pixel_1024
 +      -0.0036 * (normalized) pixel_32
 +       0.0597 * (normalized) pixel_832
 +       0.0147 * (normalized) pixel_261
 +       0.049  * (normalized) pixel_673
 +      -0.0563 * (normalized) pixel_229
 +       0.0897 * (normalized) pixel_801
 +       0.1008 * (normalized) pixel_258
 +      -0.0961 * (normalized) pixel_324
 +      -0.0562 * (normalized) pixel_132
 +       0.1692 * (normalized) pixel_161
 +       0.1106 * (normalized) pixel_193
 +       0.0492 * (normalized) pixel_999
 +      -0.0149 * (normalized) pixel_237
 +      -0.0802 * (normalized) pixel_361
 +      -0.0273 * (normalized) pixel_808
 +       0.0724 * (normalized) pixel_890
 +      -0.0502 * (normalized) pixel_6
 +       0.0378 * (normalized) pixel_926
 +      -0.0129 * (normalized) pixel_831
 +      -0.0153 * (normalized) pixel_803
 +       0.0921 * (normalized) pixel_136
 +      -0.0171 * (normalized) pixel_195
 +       0.0612 * (normalized) pixel_33
 +       0.0625 * (normalized) pixel_925
 +       0.0125 * (normalized) pixel_384
 +       0.0317 * (normalized) pixel_960
 +       0.0924 * (normalized) pixel_769
 +       0.0266 * (normalized) pixel_675
 +      -0.0021 * (normalized) pixel_232
 +      -0.0203 * (normalized) pixel_825
 +       0.0208 * (normalized) pixel_296
 +      -0.0359 * (normalized) pixel_131
 +       0.071  * (normalized) pixel_971
 +       0.0088 * (normalized) pixel_707
 +       0.0217 * (normalized) pixel_958
 +      -0.0468 * (normalized) pixel_299
 +       0.1287 * (normalized) pixel_65
 +      -0.0456 * (normalized) pixel_356
 +      -0.0574 * (normalized) pixel_138
 +       0.0297 * (normalized) pixel_742
 +       0.0119 * (normalized) pixel_352
 +      -0.0847 * (normalized) pixel_69
 +       0.0169 * (normalized) pixel_679
 +      -0.034  * (normalized) pixel_134
 +       0.0147 * (normalized) pixel_858
 +       0.0172 * (normalized) pixel_546
 +       0.0199 * (normalized) pixel_360
 +       0.0225 * (normalized) pixel_513
 +      -0.0341 * (normalized) pixel_163
 +      -0.0075 * (normalized) pixel_565
 +       0.024  * (normalized) pixel_63
 +      -0.0034 * (normalized) pixel_739
 +      -0.0953 * (normalized) pixel_676
 +       0.1256 * (normalized) pixel_34
 +      -0.0281 * (normalized) pixel_70
 +      -0.0526 * (normalized) pixel_774
 +       0.1015 * (normalized) pixel_35
 +       0.0278 * (normalized) pixel_323
 +       0.069  * (normalized) pixel_710
 +      -0.0632 * (normalized) pixel_777
 +      -0.0101 * (normalized) pixel_107
 +      -0.0729 * (normalized) pixel_733
 +       0.0002 * (normalized) pixel_99
 +      -0.0235 * (normalized) pixel_76
 +       0.0496 * (normalized) pixel_286
 +       0.0609 * (normalized) pixel_892
 +      -0.0353 * (normalized) pixel_799
 +       0.0385 * (normalized) pixel_319
 +      -0.0837 * (normalized) pixel_934
 +       0.0188 * (normalized) pixel_904
 +       0.0471 * (normalized) pixel_966
 +       0.0258 * (normalized) pixel_646
 +       0.0325 * (normalized) pixel_545
 +       0.0454 * (normalized) pixel_321
 +      -0.0773 * (normalized) pixel_842
 +       0.0458 * (normalized) pixel_358
 +       0.0212 * (normalized) pixel_30
 +       0      * (normalized) pixel_482
 +      -0.0951 * (normalized) pixel_734
 +       0.045  * (normalized) pixel_180
 +      -0.0279 * (normalized) pixel_170
 +       0.0683 * (normalized) pixel_326
 +       0.118  * (normalized) pixel_706
 +       0.0061 * (normalized) pixel_595
 +      -0.0057 * (normalized) pixel_267
 +      -0.1303 * (normalized) pixel_937
 +       0.0287 * (normalized) pixel_203
 +       0.1398 * (normalized) pixel_738
 +      -0.0654 * (normalized) pixel_329
 +       0.0431 * (normalized) pixel_611
 +       0.0497 * (normalized) pixel_287
 +       0.0546 * (normalized) pixel_255
 +       0.0393 * (normalized) pixel_509
 +       0.0345 * (normalized) pixel_959
 +       0.0545 * (normalized) pixel_171
 +       0.0182 * (normalized) pixel_139
 +      -0.0135 * (normalized) pixel_793
