=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B20-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(3.5-4.5]'          1.0   1.0   2.0   3.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(4.5-5.5]'          1.0   3.0   1.0   2.0   2.0   3.0   4.0   2.0   3.0   1.0
  '(5.5-6.5]'          1.0   1.0   3.0   1.0   3.0   1.0   3.0   1.0   3.0   1.0
  '(6.5-8.5]'          1.0   3.0   4.0   1.0   1.0   2.0   4.0   1.0   1.0   1.0
  '(8.5-15]'           1.0   3.0   2.0   4.0   2.0   2.0   1.0   1.0   2.0   3.0
  '(15-22.5]'          3.0   2.0   2.0   1.0   2.0   1.0   2.0   2.0   2.0   4.0
  '(22.5-40.5]'        2.0   1.0   1.0   1.0   4.0   2.0   2.0   2.0   2.0   3.0
  '(40.5-50.5]'        3.0   2.0   1.0   1.0   5.0   1.0   1.0   2.0   3.0   1.0
  '(50.5-55.5]'        2.0   3.0   2.0   2.0   2.0   2.0   1.0   2.0   2.0   2.0
  '(55.5-63.5]'        2.0   2.0   2.0   1.0   1.0   3.0   3.0   2.0   3.0   1.0
  '(63.5-72]'          2.0   1.0   2.0   3.0   2.0   2.0   1.0   2.0   2.0   3.0
  '(72-79.5]'          4.0   1.0   4.0   2.0   2.0   2.0   1.0   3.0   1.0   1.0
  '(79.5-86.5]'        3.0   2.0   1.0   1.0   1.0   4.0   3.0   3.0   1.0   1.0
  '(86.5-96.5]'        2.0   1.0   1.0   6.0   2.0   1.0   2.0   2.0   3.0   1.0
  '(96.5-107.5]'       2.0   1.0   2.0   3.0   2.0   3.0   1.0   1.0   3.0   2.0
  '(107.5-120.5]'      1.0   3.0   2.0   3.0   1.0   2.0   1.0   3.0   1.0   2.0
  '(120.5-137.5]'      2.0   3.0   1.0   1.0   2.0   3.0   2.0   1.0   2.0   3.0
  '(137.5-159]'        1.0   3.0   3.0   1.0   2.0   1.0   3.0   1.0   1.0   4.0
  '(159-inf)'          1.0   3.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_158
  '(-inf-2.5]'         3.0   1.0   2.0   1.0   1.0   1.0   1.0   5.0   2.0   1.0
  '(2.5-4.5]'          3.0   3.0   3.0   4.0   1.0   2.0   2.0   3.0   2.0   1.0
  '(4.5-5.5]'          1.0   2.0   2.0   1.0   1.0   1.0   4.0   2.0   4.0   1.0
  '(5.5-7.5]'          1.0   1.0   3.0   2.0   3.0   2.0   5.0   1.0   4.0   1.0
  '(7.5-9.5]'          2.0   3.0   3.0   2.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(9.5-15]'           2.0   3.0   2.0   3.0   3.0   1.0   1.0   1.0   1.0   3.0
  '(15-28]'            2.0   1.0   2.0   1.0   2.0   2.0   2.0   2.0   1.0   5.0
  '(28-36.5]'          3.0   2.0   2.0   1.0   3.0   2.0   2.0   1.0   3.0   2.0
  '(36.5-43.5]'        1.0   2.0   1.0   1.0   3.0   3.0   1.0   3.0   3.0   1.0
  '(43.5-51.5]'        3.0   2.0   1.0   2.0   2.0   1.0   2.0   3.0   3.0   1.0
  '(51.5-60.5]'        2.0   1.0   3.0   2.0   4.0   2.0   2.0   2.0   1.0   1.0
  '(60.5-67.5]'        2.0   2.0   2.0   2.0   1.0   1.0   1.0   3.0   2.0   3.0
  '(67.5-73.5]'        2.0   1.0   3.0   2.0   3.0   2.0   2.0   2.0   1.0   2.0
  '(73.5-82]'          4.0   1.0   1.0   1.0   2.0   4.0   2.0   2.0   1.0   1.0
  '(82-89.5]'          2.0   1.0   3.0   4.0   1.0   2.0   1.0   1.0   4.0   1.0
  '(89.5-96]'          2.0   2.0   1.0   4.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(96-107.5]'         2.0   3.0   1.0   3.0   3.0   3.0   1.0   2.0   1.0   2.0
  '(107.5-136]'        1.0   4.0   1.0   2.0   1.0   3.0   2.0   1.0   2.0   3.0
  '(136-161]'          1.0   3.0   3.0   1.0   3.0   1.0   3.0   1.0   1.0   3.0
  '(161-inf)'          1.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   6.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_159
  '(-inf-2.5]'         5.0   1.0   1.0   1.0   1.0   1.0   1.0   6.0   3.0   1.0
  '(2.5-4.5]'          2.0   2.0   3.0   4.0   1.0   1.0   2.0   2.0   3.0   1.0
  '(4.5-5.5]'          1.0   3.0   3.0   1.0   3.0   2.0   3.0   1.0   2.0   1.0
  '(5.5-6.5]'          1.0   2.0   1.0   2.0   2.0   2.0   3.0   2.0   4.0   1.0
  '(6.5-8.5]'          1.0   2.0   2.0   1.0   2.0   3.0   4.0   2.0   1.0   1.0
  '(8.5-11.5]'         2.0   3.0   3.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(11.5-21.5]'        3.0   1.0   2.0   3.0   3.0   1.0   1.0   2.0   1.0   2.0
  '(21.5-25.5]'        1.0   2.0   2.0   1.0   2.0   1.0   3.0   1.0   2.0   3.0
  '(25.5-28.5]'        1.0   1.0   2.0   1.0   5.0   2.0   1.0   2.0   3.0   2.0
  '(28.5-37.5]'        3.0   2.0   2.0   1.0   3.0   1.0   2.0   1.0   4.0   2.0
  '(37.5-44.5]'        4.0   2.0   3.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(44.5-54.5]'        4.0   2.0   2.0   2.0   1.0   3.0   1.0   2.0   1.0   2.0
  '(54.5-59.5]'        2.0   1.0   1.0   2.0   1.0   2.0   2.0   6.0   2.0   1.0
  '(59.5-69.5]'        3.0   1.0   2.0   2.0   2.0   2.0   2.0   2.0   1.0   3.0
  '(69.5-82.5]'        2.0   3.0   2.0   2.0   1.0   2.0   2.0   2.0   3.0   1.0
  '(82.5-89]'          1.0   1.0   3.0   5.0   1.0   4.0   1.0   1.0   3.0   1.0
  '(89-106.5]'         1.0   2.0   1.0   3.0   2.0   2.0   1.0   2.0   2.0   3.0
  '(106.5-125.5]'      1.0   3.0   1.0   3.0   2.0   4.0   3.0   1.0   1.0   2.0
  '(125.5-156.5]'      1.0   3.0   3.0   1.0   2.0   2.0   3.0   1.0   1.0   4.0
  '(156.5-inf)'        1.0   3.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_160
  '(-inf-2.5]'         5.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   3.0   1.0
  '(2.5-3.5]'          2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0
  '(3.5-4.5]'          1.0   1.0   4.0   3.0   4.0   1.0   2.0   2.0   2.0   1.0
  '(4.5-6.5]'          1.0   4.0   1.0   3.0   1.0   3.0   4.0   2.0   3.0   1.0
  '(6.5-8.5]'          1.0   4.0   2.0   1.0   2.0   3.0   4.0   2.0   2.0   1.0
  '(8.5-12.5]'         1.0   2.0   2.0   2.0   3.0   1.0   3.0   3.0   1.0   2.0
  '(12.5-16.5]'        3.0   1.0   4.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(16.5-21.5]'        2.0   2.0   2.0   2.0   3.0   1.0   2.0   1.0   2.0   3.0
  '(21.5-26.5]'        1.0   1.0   1.0   1.0   6.0   1.0   2.0   1.0   4.0   2.0
  '(26.5-33.5]'        5.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   3.0   2.0
  '(33.5-40]'          4.0   2.0   3.0   2.0   1.0   1.0   2.0   2.0   1.0   3.0
  '(40-47.5]'          3.0   2.0   3.0   2.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(47.5-59]'          3.0   2.0   3.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(59-67.5]'          1.0   1.0   1.0   2.0   1.0   3.0   1.0   4.0   3.0   3.0
  '(67.5-74.5]'        2.0   2.0   2.0   4.0   1.0   2.0   2.0   2.0   1.0   3.0
  '(74.5-89.5]'        1.0   1.0   2.0   3.0   2.0   3.0   1.0   2.0   3.0   2.0
  '(89.5-104.5]'       1.0   2.0   2.0   4.0   1.0   4.0   1.0   1.0   2.0   2.0
  '(104.5-123]'        1.0   4.0   1.0   1.0   2.0   4.0   3.0   1.0   1.0   2.0
  '(123-157.5]'        1.0   2.0   3.0   1.0   3.0   2.0   3.0   1.0   1.0   3.0
  '(157.5-inf)'        1.0   3.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_161
  '(-inf-1.5]'         1.0   3.0   1.0   1.0   9.0   1.0   1.0   1.0   1.0   1.0
  '(1.5-4.5]'          1.0   5.0   2.0   2.0   4.0   1.0   1.0   3.0   1.0   1.0
  '(4.5-5.5]'          1.0   1.0   4.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(5.5-6.5]'          3.0   1.0   2.0   4.0   2.0   1.0   2.0   3.0   3.0   1.0
  '(6.5-7.5]'          2.0   1.0   2.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0
  '(7.5-8.5]'          2.0   1.0   1.0   1.0   4.0   1.0   6.0   1.0   3.0   1.0
  '(8.5-11.5]'         1.0   2.0   1.0   1.0   3.0   3.0   2.0   1.0   1.0   4.0
  '(11.5-35]'          1.0   5.0   2.0   3.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(35-49.5]'          3.0   3.0   3.0   1.0   1.0   1.0   1.0   4.0   2.0   1.0
  '(49.5-67]'          1.0   4.0   1.0   3.0   1.0   2.0   2.0   1.0   3.0   2.0
  '(67-80.5]'          1.0   4.0   2.0   1.0   1.0   2.0   3.0   2.0   2.0   2.0
  '(80.5-99.5]'        2.0   1.0   2.0   4.0   1.0   2.0   2.0   1.0   2.0   3.0
  '(99.5-104.5]'       2.0   2.0   1.0   3.0   1.0   3.0   2.0   3.0   2.0   1.0
  '(104.5-111.5]'      1.0   1.0   4.0   1.0   1.0   2.0   4.0   3.0   2.0   2.0
  '(111.5-124]'        1.0   1.0   1.0   5.0   1.0   4.0   1.0   3.0   3.0   1.0
  '(124-141]'          6.0   1.0   2.0   2.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(141-163.5]'        4.0   1.0   3.0   2.0   1.0   3.0   3.0   1.0   1.0   1.0
  '(163.5-179.5]'      2.0   1.0   3.0   1.0   1.0   2.0   3.0   1.0   2.0   4.0
  '(179.5-209.5]'      3.0   1.0   2.0   1.0   1.0   2.0   1.0   3.0   3.0   3.0
  '(209.5-inf)'        2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   3.0   7.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_162
  '(-inf-0.5]'         1.0   6.0   1.0   1.0   7.0   1.0   1.0   1.0   1.0   1.0
  '(0.5-2.5]'          1.0   3.0   1.0   1.0   6.0   1.0   1.0   1.0   1.0   1.0
  '(2.5-4.5]'          1.0   2.0   1.0   3.0   2.0   2.0   1.0   6.0   1.0   1.0
  '(4.5-5.5]'          1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(5.5-6.5]'          2.0   1.0   3.0   3.0   2.0   1.0   3.0   1.0   4.0   1.0
  '(6.5-8.5]'          3.0   2.0   3.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0
  '(8.5-10.5]'         2.0   1.0   1.0   1.0   4.0   1.0   4.0   1.0   2.0   4.0
  '(10.5-15.5]'        1.0   5.0   2.0   1.0   4.0   3.0   1.0   2.0   1.0   1.0
  '(15.5-32.5]'        2.0   6.0   1.0   1.0   2.0   3.0   1.0   3.0   1.0   1.0
  '(32.5-49]'          2.0   2.0   2.0   3.0   1.0   2.0   1.0   2.0   3.0   2.0
  '(49-64]'            1.0   1.0   2.0   4.0   1.0   5.0   3.0   1.0   1.0   2.0
  '(64-78]'            1.0   1.0   2.0   1.0   1.0   5.0   2.0   1.0   3.0   3.0
  '(78-89.5]'          1.0   1.0   2.0   2.0   1.0   2.0   2.0   5.0   2.0   1.0
  '(89.5-99]'          2.0   1.0   2.0   4.0   1.0   2.0   1.0   3.0   2.0   3.0
  '(99-112.5]'         2.0   1.0   2.0   4.0   1.0   3.0   3.0   2.0   3.0   1.0
  '(112.5-126.5]'      2.0   1.0   3.0   2.0   1.0   1.0   4.0   2.0   3.0   1.0
  '(126.5-144.5]'      3.0   1.0   3.0   2.0   1.0   3.0   1.0   1.0   2.0   4.0
  '(144.5-157.5]'      4.0   1.0   2.0   2.0   1.0   1.0   3.0   2.0   1.0   3.0
  '(157.5-195]'        4.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0   3.0   3.0
  '(195-inf)'          4.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_163
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   7.0   2.0   1.0   6.0   1.0   1.0
  '(1.5-3.5]'          1.0   4.0   2.0   1.0   5.0   1.0   1.0   3.0   2.0   1.0
  '(3.5-4.5]'          2.0   3.0   1.0   3.0   1.0   1.0   3.0   1.0   5.0   1.0
  '(4.5-5.5]'          2.0   3.0   3.0   2.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(5.5-7.5]'          3.0   1.0   3.0   3.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(7.5-9.5]'          1.0   2.0   1.0   1.0   2.0   3.0   5.0   2.0   1.0   1.0
  '(9.5-15.5]'         1.0   1.0   1.0   1.0   5.0   3.0   1.0   1.0   2.0   3.0
  '(15.5-21.5]'        1.0   2.0   2.0   1.0   3.0   5.0   1.0   3.0   1.0   2.0
  '(21.5-27.5]'        2.0   1.0   1.0   2.0   1.0   5.0   2.0   4.0   1.0   1.0
  '(27.5-36.5]'        1.0   2.0   2.0   1.0   1.0   6.0   1.0   1.0   2.0   2.0
  '(36.5-45.5]'        2.0   2.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0   5.0
  '(45.5-53.5]'        1.0   2.0   1.0   1.0   2.0   3.0   2.0   2.0   3.0   3.0
  '(53.5-61.5]'        2.0   3.0   2.0   2.0   1.0   1.0   2.0   1.0   3.0   3.0
  '(61.5-73]'          1.0   2.0   3.0   2.0   1.0   1.0   1.0   4.0   2.0   4.0
  '(73-85]'            1.0   1.0   3.0   1.0   1.0   1.0   3.0   3.0   3.0   3.0
  '(85-95.5]'          2.0   3.0   2.0   3.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(95.5-106]'         2.0   2.0   2.0   3.0   1.0   1.0   5.0   1.0   2.0   1.0
  '(106-123]'          2.0   2.0   3.0   5.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(123-143]'          6.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(143-inf)'          6.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_164
  '(-inf-0.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   9.0   6.0   1.0
  '(0.5-2.5]'          2.0   1.0   3.0   1.0   4.0   2.0   3.0   1.0   2.0   1.0
  '(2.5-3.5]'          4.0   1.0   2.0   4.0   2.0   2.0   2.0   2.0   2.0   3.0
  '(3.5-5.5]'          1.0   2.0   3.0   2.0   2.0   2.0   1.0   1.0   3.0   1.0
  '(5.5-7.5]'          1.0   6.0   2.0   2.0   4.0   2.0   1.0   2.0   2.0   1.0
  '(7.5-9.5]'          2.0   2.0   1.0   1.0   3.0   1.0   2.0   3.0   2.0   2.0
  '(9.5-12.5]'         1.0   1.0   1.0   1.0   4.0   1.0   3.0   2.0   2.0   2.0
  '(12.5-14.5]'        1.0   1.0   1.0   1.0   1.0   2.0   4.0   3.0   3.0   2.0
  '(14.5-17.5]'        1.0   2.0   2.0   2.0   1.0   1.0   1.0   3.0   3.0   2.0
  '(17.5-20.5]'        1.0   1.0   3.0   2.0   2.0   2.0   1.0   2.0   4.0   2.0
  '(20.5-28]'          2.0   1.0   2.0   1.0   2.0   2.0   2.0   2.0   2.0   4.0
  '(28-38.5]'          3.0   1.0   2.0   1.0   2.0   1.0   3.0   2.0   1.0   4.0
  '(38.5-52.5]'        2.0   2.0   2.0   1.0   2.0   4.0   2.0   1.0   1.0   3.0
  '(52.5-63]'          1.0   2.0   5.0   2.0   1.0   3.0   2.0   1.0   1.0   3.0
  '(63-68.5]'          2.0   1.0   3.0   3.0   1.0   3.0   2.0   1.0   1.0   2.0
  '(68.5-74.5]'        3.0   3.0   1.0   1.0   1.0   2.0   5.0   1.0   1.0   2.0
  '(74.5-84.5]'        5.0   1.0   2.0   3.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(84.5-92.5]'        2.0   2.0   2.0   2.0   2.0   4.0   2.0   1.0   1.0   1.0
  '(92.5-120]'         4.0   1.0   1.0   7.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(120-inf)'          1.0   8.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_165
  '(-inf-0.5]'         1.0   1.0   1.0   3.0   1.0   1.0   2.0   9.0   8.0   1.0
  '(0.5-3.5]'          1.0   1.0   2.0   3.0   1.0   1.0   6.0   2.0   4.0   1.0
  '(3.5-4.5]'          4.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(4.5-5.5]'          1.0   1.0   1.0   2.0   3.0   2.0   2.0   3.0   2.0   1.0
  '(5.5-6.5]'          2.0   4.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(6.5-7.5]'          1.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0
  '(7.5-8.5]'          2.0   3.0   1.0   1.0   5.0   1.0   2.0   1.0   2.0   3.0
  '(8.5-11.5]'         2.0   2.0   4.0   2.0   1.0   3.0   2.0   2.0   1.0   2.0
  '(11.5-15.5]'        2.0   2.0   3.0   1.0   1.0   1.0   1.0   3.0   5.0   2.0
  '(15.5-24.5]'        2.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0   3.0   5.0
  '(24.5-30.5]'        1.0   1.0   1.0   5.0   2.0   1.0   1.0   3.0   1.0   3.0
  '(30.5-37.5]'        2.0   2.0   1.0   4.0   3.0   1.0   3.0   1.0   1.0   2.0
  '(37.5-51.5]'        1.0   1.0   2.0   5.0   1.0   1.0   6.0   1.0   1.0   1.0
  '(51.5-68]'          3.0   2.0   2.0   2.0   3.0   2.0   1.0   2.0   1.0   2.0
  '(68-86.5]'          2.0   3.0   2.0   1.0   2.0   4.0   1.0   1.0   1.0   2.0
  '(86.5-116.5]'       2.0   1.0   3.0   1.0   5.0   2.0   1.0   1.0   1.0   3.0
  '(116.5-133]'        3.0   3.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0
  '(133-149.5]'        2.0   2.0   3.0   1.0   2.0   4.0   1.0   1.0   1.0   3.0
  '(149.5-163]'        4.0   3.0   2.0   1.0   2.0   4.0   1.0   1.0   1.0   2.0
  '(163-inf)'          2.0   5.0   1.0   1.0   1.0   5.0   1.0   1.0   1.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_166
  '(-inf-0.5]'         1.0   1.0   4.0   4.0   1.0   1.0   1.0  11.0   1.0   1.0
  '(0.5-1.5]'          1.0   1.0   4.0   2.0   1.0   2.0   1.0   1.0   2.0   3.0
  '(1.5-2.5]'          1.0   1.0   2.0   2.0   1.0   2.0   5.0   2.0   3.0   1.0
  '(2.5-4.5]'          2.0   1.0   3.0   3.0   1.0   2.0   4.0   2.0   3.0   2.0
  '(4.5-5.5]'          3.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   4.0
  '(5.5-7.5]'          2.0   5.0   1.0   1.0   3.0   1.0   3.0   2.0   3.0   1.0
  '(7.5-9.5]'          2.0   1.0   2.0   1.0   3.0   2.0   2.0   1.0   2.0   2.0
  '(9.5-13.5]'         3.0   1.0   1.0   1.0   2.0   1.0   1.0   4.0   3.0   3.0
  '(13.5-20.5]'        1.0   1.0   3.0   4.0   1.0   1.0   1.0   2.0   1.0   4.0
  '(20.5-27]'          1.0   1.0   2.0   5.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(27-37]'            1.0   3.0   3.0   4.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(37-44.5]'          2.0   1.0   2.0   2.0   1.0   4.0   2.0   2.0   1.0   3.0
  '(44.5-56.5]'        1.0   2.0   1.0   3.0   2.0   3.0   3.0   1.0   2.0   2.0
  '(56.5-63.5]'        2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   3.0   4.0
  '(63.5-71.5]'        1.0   2.0   3.0   1.0   1.0   4.0   2.0   1.0   3.0   1.0
  '(71.5-86.5]'        1.0   1.0   2.0   1.0   1.0   5.0   3.0   2.0   2.0   1.0
  '(86.5-96.5]'        3.0   1.0   1.0   1.0   5.0   3.0   2.0   1.0   2.0   1.0
  '(96.5-128]'         2.0   5.0   1.0   1.0   4.0   1.0   1.0   1.0   2.0   1.0
  '(128-151]'          5.0   4.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(151-inf)'          5.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_167
  '(-inf-0.5]'         1.0   1.0   3.0   1.0   4.0   1.0   1.0   3.0   3.0   1.0
  '(0.5-1.5]'          1.0   1.0   5.0   3.0   4.0   1.0   1.0   4.0   4.0   1.0
  '(1.5-2.5]'          2.0   1.0   4.0   2.0   2.0   3.0   3.0   2.0   3.0   1.0
  '(2.5-3.5]'          3.0   3.0   2.0   2.0   1.0   1.0   3.0   3.0   2.0   1.0
  '(3.5-4.5]'          2.0   3.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(4.5-6.5]'          1.0   4.0   1.0   4.0   3.0   2.0   3.0   1.0   1.0   2.0
  '(6.5-8.5]'          2.0   1.0   1.0   1.0   4.0   2.0   5.0   1.0   1.0   3.0
  '(8.5-10.5]'         1.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   4.0
  '(10.5-16.5]'        2.0   2.0   2.0   2.0   5.0   1.0   2.0   2.0   1.0   2.0
  '(16.5-23.5]'        2.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   4.0   2.0
  '(23.5-32.5]'        2.0   1.0   1.0   2.0   2.0   2.0   2.0   2.0   3.0   2.0
  '(32.5-39.5]'        1.0   1.0   2.0   4.0   2.0   3.0   1.0   3.0   1.0   1.0
  '(39.5-52.5]'        1.0   2.0   2.0   4.0   1.0   1.0   1.0   3.0   3.0   1.0
  '(52.5-60]'          1.0   2.0   3.0   3.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(60-71]'            2.0   2.0   3.0   2.0   1.0   2.0   1.0   3.0   2.0   2.0
  '(71-81.5]'          4.0   2.0   2.0   1.0   1.0   3.0   3.0   1.0   2.0   1.0
  '(81.5-90]'          4.0   2.0   1.0   1.0   1.0   2.0   3.0   2.0   2.0   2.0
  '(90-103.5]'         5.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(103.5-121.5]'      2.0   1.0   1.0   1.0   1.0   6.0   3.0   1.0   1.0   3.0
  '(121.5-inf)'        1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_168
  '(-inf-0.5]'         2.0   1.0   1.0   1.0   1.0   2.0   8.0   1.0   9.0   1.0
  '(0.5-1.5]'          3.0   1.0   1.0   1.0   5.0   1.0   3.0   1.0   2.0   1.0
  '(1.5-2.5]'          2.0   1.0   3.0   2.0   2.0   2.0   3.0   4.0   1.0   1.0
  '(2.5-3.5]'          1.0   1.0   4.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(3.5-4.5]'          1.0   2.0   2.0   4.0   2.0   1.0   1.0   3.0   2.0   3.0
  '(4.5-5.5]'          1.0   3.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(5.5-6.5]'          2.0   2.0   2.0   3.0   3.0   1.0   2.0   1.0   1.0   2.0
  '(6.5-8.5]'          1.0   4.0   2.0   1.0   3.0   3.0   2.0   2.0   1.0   3.0
  '(8.5-16]'           2.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   8.0   1.0
  '(16-27]'            4.0   2.0   2.0   1.0   3.0   3.0   2.0   1.0   1.0   1.0
  '(27-37]'            1.0   2.0   2.0   1.0   2.0   4.0   2.0   2.0   1.0   3.0
  '(37-44.5]'          4.0   2.0   1.0   1.0   1.0   5.0   3.0   1.0   1.0   1.0
  '(44.5-54.5]'        3.0   1.0   1.0   1.0   4.0   4.0   1.0   2.0   1.0   2.0
  '(54.5-68.5]'        4.0   1.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(68.5-77.5]'        1.0   2.0   1.0   4.0   2.0   2.0   1.0   2.0   1.0   3.0
  '(77.5-98.5]'        2.0   1.0   3.0   3.0   2.0   1.0   2.0   4.0   1.0   1.0
  '(98.5-115.5]'       2.0   3.0   4.0   4.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(115.5-130.5]'      2.0   2.0   1.0   1.0   1.0   2.0   1.0   5.0   1.0   3.0
  '(130.5-146.5]'      1.0   3.0   3.0   3.0   2.0   1.0   1.0   1.0   2.0   3.0
  '(146.5-inf)'        1.0   4.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_169
  '(-inf-0.5]'         1.0   1.0   1.0   1.0   1.0   1.0   6.0   6.0   6.0   1.0
  '(0.5-2.5]'          2.0   1.0   1.0   2.0   1.0   1.0   4.0   3.0   3.0   1.0
  '(2.5-3.5]'          3.0   5.0   1.0   5.0   2.0   1.0   4.0   1.0   1.0   1.0
  '(3.5-4.5]'          2.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(4.5-6.5]'          1.0   3.0   3.0   2.0   4.0   3.0   2.0   1.0   1.0   1.0
  '(6.5-9.5]'          2.0   1.0   5.0   1.0   2.0   2.0   2.0   1.0   1.0   3.0
  '(9.5-14.5]'         1.0   1.0   4.0   1.0   2.0   2.0   1.0   1.0   4.0   2.0
  '(14.5-20]'          2.0   2.0   1.0   1.0   2.0   2.0   2.0   2.0   4.0   3.0
  '(20-28.5]'          1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   6.0   2.0
  '(28.5-36.5]'        1.0   2.0   1.0   1.0   2.0   3.0   2.0   7.0   1.0   1.0
  '(36.5-47]'          2.0   1.0   1.0   2.0   2.0   2.0   4.0   1.0   2.0   2.0
  '(47-61.5]'          2.0   2.0   2.0   2.0   1.0   2.0   1.0   5.0   1.0   1.0
  '(61.5-74.5]'        3.0   3.0   1.0   4.0   2.0   1.0   1.0   1.0   1.0   3.0
