=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_best-weka.filters.unsupervised.attribute.Discretize-B60-M-1.0-Rfirst-last
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                         1     2     3     4     5     6     7     8     9    10
  '(90.45-93.8]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(93.8-97.15]'                 1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(97.15-100.5]'                1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   2.0   2.0
  '(100.5-103.85]'               3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(103.85-107.2]'               1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(107.2-110.55]'               2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(110.55-113.9]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(113.9-117.25]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(117.25-120.6]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(120.6-123.95]'               2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(123.95-127.3]'               1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(127.3-130.65]'               1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(130.65-134]'                 2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(134-137.35]'                 1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(137.35-140.7]'               1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(140.7-144.05]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144.05-147.4]'               2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(147.4-150.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(150.75-154.1]'               1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(154.1-157.45]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.45-160.8]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(160.8-164.15]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(164.15-167.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(167.5-170.85]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(170.85-174.2]'               2.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(174.2-177.55]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(177.55-180.9]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(180.9-184.25]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(184.25-187.6]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187.6-190.95]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(190.95-194.3]'               1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(194.3-197.65]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(197.65-inf)'                 1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_642
  '(-inf-5.15]'                  1.0   5.0   1.0   1.0   9.0   1.0   1.0   1.0   1.0   1.0
  '(5.15-9.3]'                   2.0   3.0   1.0   3.0   2.0   2.0   1.0   6.0   1.0   1.0
  '(9.3-13.45]'                  5.0   1.0   4.0   1.0   2.0   1.0   6.0   2.0   3.0   1.0
  '(13.45-17.6]'                 2.0   1.0   5.0   2.0   3.0   3.0   2.0   2.0   2.0   4.0
  '(17.6-21.75]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(21.75-25.9]'                 2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(25.9-30.05]'                 1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(30.05-34.2]'                 1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(34.2-38.35]'                 1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0
  '(38.35-42.5]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(42.5-46.65]'                 2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(46.65-50.8]'                 1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(50.8-54.95]'                 1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(54.95-59.1]'                 1.0   1.0   2.0   1.0   3.0   1.0   2.0   3.0   1.0   3.0
  '(59.1-63.25]'                 1.0   3.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(63.25-67.4]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(67.4-71.55]'                 1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(71.55-75.7]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(75.7-79.85]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(79.85-84]'                   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(84-88.15]'                   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(88.15-92.3]'                 1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(92.3-96.45]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(96.45-100.6]'                1.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(100.6-104.75]'               1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   3.0
  '(104.75-108.9]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(108.9-113.05]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   4.0   1.0
  '(113.05-117.2]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(117.2-121.35]'               1.0   2.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(121.35-125.5]'               1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(125.5-129.65]'               1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(129.65-133.8]'               2.0   1.0   1.0   2.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(133.8-137.95]'               2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(137.95-142.1]'               1.0   1.0   2.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(142.1-146.25]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(146.25-150.4]'               1.0   1.0   3.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(150.4-154.55]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(154.55-158.7]'               1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(158.7-162.85]'               3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(162.85-167]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(167-171.15]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(171.15-175.3]'               1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(175.3-179.45]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(179.45-183.6]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(183.6-187.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187.75-191.9]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(191.9-196.05]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(196.05-200.2]'               1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(200.2-204.35]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0
  '(204.35-208.5]'               2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(208.5-212.65]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(212.65-216.8]'               1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(216.8-220.95]'               3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(220.95-225.1]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(225.1-229.25]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(229.25-233.4]'               3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(233.4-237.55]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(237.55-241.7]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(241.7-245.85]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(245.85-inf)'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_837
  '(-inf-3.783333]'              1.0   1.0   1.0   2.0   1.0   1.0   6.0   9.0  10.0   4.0
  '(3.783333-7.566667]'          1.0   2.0   1.0   1.0   3.0   1.0   1.0   5.0   3.0   5.0
  '(7.566667-11.35]'             7.0   4.0   9.0   1.0   8.0   4.0   5.0   4.0   7.0   2.0
  '(11.35-15.133333]'            2.0   2.0   2.0   2.0   3.0   4.0   3.0   1.0   1.0   1.0
  '(15.133333-18.916667]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0   3.0   1.0
  '(18.916667-22.7]'             1.0   2.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0   3.0
  '(22.7-26.483333]'             1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(26.483333-30.266667]'        1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(30.266667-34.05]'            1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(34.05-37.833333]'            1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(37.833333-41.616667]'        1.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(41.616667-45.4]'             1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(45.4-49.183333]'             1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(49.183333-52.966667]'        1.0   1.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(52.966667-56.75]'            1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(56.75-60.533333]'            2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(60.533333-64.316667]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(64.316667-68.1]'             2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(68.1-71.883333]'             1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(71.883333-75.666667]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(75.666667-79.45]'            1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(79.45-83.233333]'            1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(83.233333-87.016667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(87.016667-90.8]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(90.8-94.583333]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(94.583333-98.366667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(98.366667-102.15]'           2.0   2.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0
  '(102.15-105.933333]'          1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(105.933333-109.716667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(109.716667-113.5]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(113.5-117.283333]'           1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(117.283333-121.066667]'      3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(121.066667-124.85]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(124.85-128.633333]'          1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(128.633333-132.416667]'      3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(132.416667-136.2]'           2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(136.2-139.983333]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(139.983333-143.766667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(143.766667-147.55]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(147.55-151.333333]'          2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.333333-155.116667]'      1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(155.116667-158.9]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(158.9-162.683333]'           2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(162.683333-166.466667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(166.466667-170.25]'          1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(170.25-174.033333]'          1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(174.033333-177.816667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(177.816667-181.6]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(181.6-185.383333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(185.383333-189.166667]'      1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(189.166667-192.95]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(192.95-196.733333]'          1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(196.733333-200.516667]'      1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(200.516667-204.3]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(204.3-208.083333]'           1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(208.083333-211.866667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(211.866667-215.65]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(215.65-219.433333]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(219.433333-223.216667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(223.216667-inf)'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_868
  '(-inf-3.533333]'              1.0   1.0   1.0   1.0   6.0   5.0   1.0  10.0   7.0   1.0
  '(3.533333-7.066667]'          1.0   1.0   2.0   1.0   5.0   3.0   6.0   3.0   3.0   7.0
  '(7.066667-10.6]'              3.0   4.0   5.0   2.0   1.0   2.0   1.0   1.0   4.0   1.0
  '(10.6-14.133333]'             6.0   2.0   4.0   1.0   3.0   2.0   1.0   2.0   2.0   2.0
  '(14.133333-17.666667]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(17.666667-21.2]'             1.0   1.0   1.0   1.0   2.0   2.0   1.0   4.0   4.0   1.0
  '(21.2-24.733333]'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   3.0
  '(24.733333-28.266667]'        2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   4.0   3.0
  '(28.266667-31.8]'             1.0   1.0   2.0   1.0   2.0   3.0   3.0   1.0   1.0   2.0
  '(31.8-35.333333]'             1.0   1.0   1.0   2.0   2.0   4.0   1.0   1.0   2.0   1.0
  '(35.333333-38.866667]'        1.0   2.0   1.0   2.0   1.0   5.0   1.0   2.0   1.0   1.0
  '(38.866667-42.4]'             1.0   2.0   1.0   1.0   1.0   1.0   5.0   2.0   1.0   2.0
  '(42.4-45.933333]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0
  '(45.933333-49.466667]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(49.466667-53]'               1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0
  '(53-56.533333]'               1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(56.533333-60.066667]'        1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(60.066667-63.6]'             1.0   1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(63.6-67.133333]'             1.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(67.133333-70.666667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(70.666667-74.2]'             1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(74.2-77.733333]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(77.733333-81.266667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(81.266667-84.8]'             1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(84.8-88.333333]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(88.333333-91.866667]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(91.866667-95.4]'             1.0   1.0   2.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(95.4-98.933333]'             1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(98.933333-102.466667]'       1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(102.466667-106]'             2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(106-109.533333]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(109.533333-113.066667]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(113.066667-116.6]'           2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(116.6-120.133333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(120.133333-123.666667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(123.666667-127.2]'           3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(127.2-130.733333]'           2.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(130.733333-134.266667]'      1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(134.266667-137.8]'           2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(137.8-141.333333]'           1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(141.333333-144.866667]'      1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144.866667-148.4]'           2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(148.4-151.933333]'           1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.933333-155.466667]'      2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(155.466667-159]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(159-162.533333]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(162.533333-166.066667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(166.066667-169.6]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(169.6-173.133333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(173.133333-176.666667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(176.666667-180.2]'           1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(180.2-183.733333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(183.733333-187.266667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187.266667-190.8]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(190.8-194.333333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(194.333333-197.866667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(197.866667-201.4]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(201.4-204.933333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(204.933333-208.466667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(208.466667-inf)'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_930
  '(-inf-4.25]'                  1.0   5.0   1.0   1.0   9.0   1.0   1.0   1.0   1.0   1.0
  '(4.25-8.5]'                   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(8.5-12.75]'                  1.0   3.0   1.0   1.0   5.0   1.0   3.0   6.0   6.0   1.0
  '(12.75-17]'                   5.0   3.0   7.0   1.0   4.0   4.0   5.0   1.0   2.0   1.0
  '(17-21.25]'                   1.0   4.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   5.0
  '(21.25-25.5]'                 1.0   2.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   5.0
  '(25.5-29.75]'                 1.0   5.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(29.75-34]'                   1.0   4.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(34-38.25]'                   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(38.25-42.5]'                 1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(42.5-46.75]'                 1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   3.0   2.0
  '(46.75-51]'                   3.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(51-55.25]'                   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(55.25-59.5]'                 3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(59.5-63.75]'                 1.0   1.0   2.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(63.75-68]'                   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(68-72.25]'                   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(72.25-76.5]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(76.5-80.75]'                 2.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(80.75-85]'                   1.0   1.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0   2.0
  '(85-89.25]'                   1.0   1.0   2.0   4.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(89.25-93.5]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(93.5-97.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(97.75-102]'                  2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   3.0
  '(102-106.25]'                 1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   4.0   1.0
  '(106.25-110.5]'               2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(110.5-114.75]'               1.0   1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(114.75-119]'                 2.0   1.0   1.0   3.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(119-123.25]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(123.25-127.5]'               2.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(127.5-131.75]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(131.75-136]'                 2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(136-140.25]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(140.25-144.5]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(144.5-148.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(148.75-153]'                 1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(153-157.25]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.25-161.5]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(161.5-165.75]'               2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(165.75-170]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
