=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train
Instances:    400
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0262 * (normalized) pixel_617
 +      -0.0979 * (normalized) pixel_618
 +       0.0404 * (normalized) pixel_619
 +       0.0446 * (normalized) pixel_620
 +       0.0646 * (normalized) pixel_621
 +       0.1421 * (normalized) pixel_622
 +       0.0158 * (normalized) pixel_623
 +      -0.0463 * (normalized) pixel_624
 +      -0.1818 * (normalized) pixel_625
 +       0.0009 * (normalized) pixel_626
 +      -0.0352 * (normalized) pixel_627
 +      -0.0164 * (normalized) pixel_628
 +       0.0318 * (normalized) pixel_629
 +       0.0079 * (normalized) pixel_630
 +      -0.086  * (normalized) pixel_631
 +      -0.0699 * (normalized) pixel_632
 +      -0.0392 * (normalized) pixel_633
 +       0.1598 * (normalized) pixel_634
 +       0.022  * (normalized) pixel_635
 +       0.0031 * (normalized) pixel_636
 +      -0.0444 * (normalized) pixel_637
 +      -0.0177 * (normalized) pixel_638
 +       0.0011 * (normalized) pixel_639
 +      -0.0109 * (normalized) pixel_640
 +       0.0657 * (normalized) pixel_641
 +       0.0557 * (normalized) pixel_642
 +       0.08   * (normalized) pixel_643
 +      -0.0182 * (normalized) pixel_644
 +       0.0234 * (normalized) pixel_645
 +       0.0046 * (normalized) pixel_646
 +       0.0023 * (normalized) pixel_647
 +      -0.0277 * (normalized) pixel_648
 +      -0.0665 * (normalized) pixel_649
 +      -0.0571 * (normalized) pixel_650
 +      -0.0815 * (normalized) pixel_651
 +      -0.0778 * (normalized) pixel_652
 +      -0.0955 * (normalized) pixel_653
 +       0.1024 * (normalized) pixel_654
 +       0.0316 * (normalized) pixel_655
 +      -0.0329 * (normalized) pixel_656
 +      -0.1538 * (normalized) pixel_657
 +      -0.1033 * (normalized) pixel_658
 +      -0.0622 * (normalized) pixel_659
 +      -0.0264 * (normalized) pixel_660
 +      -0.0395 * (normalized) pixel_661
 +       0.0143 * (normalized) pixel_662
 +       0.0003 * (normalized) pixel_663
 +      -0.1007 * (normalized) pixel_664
 +      -0.0253 * (normalized) pixel_665
 +       0.0795 * (normalized) pixel_666
 +       0.0538 * (normalized) pixel_667
 +       0.0297 * (normalized) pixel_668
 +      -0.0791 * (normalized) pixel_669
 +      -0.0167 * (normalized) pixel_670
 +      -0.0157 * (normalized) pixel_671
 +      -0.0242 * (normalized) pixel_672
 +       0.1208 * (normalized) pixel_673
 +       0.0603 * (normalized) pixel_674
 +       0.0752 * (normalized) pixel_675
 +      -0.0448 * (normalized) pixel_676
 +      -0.0017 * (normalized) pixel_677
 +       0.0164 * (normalized) pixel_678
 +      -0.0021 * (normalized) pixel_679
 +      -0.0282 * (normalized) pixel_680
 +      -0.0785 * (normalized) pixel_681
 +      -0.0735 * (normalized) pixel_682
 +      -0.0595 * (normalized) pixel_683
 +      -0.1189 * (normalized) pixel_684
 +      -0.1111 * (normalized) pixel_685
 +      -0.0693 * (normalized) pixel_686
 +       0.0205 * (normalized) pixel_687
 +       0.0009 * (normalized) pixel_688
 +      -0.0898 * (normalized) pixel_689
 +      -0.0951 * (normalized) pixel_690
 +      -0.0117 * (normalized) pixel_691
 +      -0.0084 * (normalized) pixel_692
 +      -0.0577 * (normalized) pixel_693
 +      -0.0035 * (normalized) pixel_694
 +       0.0109 * (normalized) pixel_695
 +      -0.2091 * (normalized) pixel_696
 +       0.0076 * (normalized) pixel_697
 +       0.07   * (normalized) pixel_698
 +       0.0254 * (normalized) pixel_699
 +       0.0688 * (normalized) pixel_700
 +      -0.0604 * (normalized) pixel_701
 +      -0.0351 * (normalized) pixel_702
 +       0.0158 * (normalized) pixel_703
 +      -0.0187 * (normalized) pixel_704
 +       0.0992 * (normalized) pixel_705
 +       0.103  * (normalized) pixel_706
 +       0.0473 * (normalized) pixel_707
 +      -0.0214 * (normalized) pixel_708
 +      -0.0507 * (normalized) pixel_709
 +       0.0066 * (normalized) pixel_710
 +       0.0332 * (normalized) pixel_711
 +      -0.0582 * (normalized) pixel_712
 +      -0.0915 * (normalized) pixel_713
 +      -0.087  * (normalized) pixel_714
 +      -0.0492 * (normalized) pixel_715
 +      -0.08   * (normalized) pixel_716
 +      -0.111  * (normalized) pixel_717
 +      -0.0576 * (normalized) pixel_718
 +      -0.1156 * (normalized) pixel_719
 +      -0.0897 * (normalized) pixel_720
 +      -0.1642 * (normalized) pixel_721
 +      -0.1275 * (normalized) pixel_722
 +       0.0735 * (normalized) pixel_723
 +      -0.0097 * (normalized) pixel_724
 +      -0.1161 * (normalized) pixel_725
 +       0.0305 * (normalized) pixel_726
 +      -0.0413 * (normalized) pixel_727
 +      -0.1842 * (normalized) pixel_728
 +      -0.0016 * (normalized) pixel_729
 +       0.0351 * (normalized) pixel_730
 +      -0.0199 * (normalized) pixel_731
 +      -0.0298 * (normalized) pixel_732
 +      -0.0666 * (normalized) pixel_733
 +       0.0032 * (normalized) pixel_734
 +       0.0443 * (normalized) pixel_735
 +       0.018  * (normalized) pixel_736
 +       0.1595 * (normalized) pixel_737
 +       0.1134 * (normalized) pixel_738
 +       0.0529 * (normalized) pixel_739
 +       0.0141 * (normalized) pixel_740
 +      -0.0772 * (normalized) pixel_741
 +      -0.0229 * (normalized) pixel_742
 +      -0.0517 * (normalized) pixel_743
 +      -0.0931 * (normalized) pixel_744
 +      -0.0932 * (normalized) pixel_745
 +      -0.0171 * (normalized) pixel_746
 +      -0.0869 * (normalized) pixel_747
 +      -0.1194 * (normalized) pixel_748
 +      -0.0876 * (normalized) pixel_749
 +      -0.0412 * (normalized) pixel_750
 +      -0.0783 * (normalized) pixel_751
 +      -0.023  * (normalized) pixel_752
 +       0.0026 * (normalized) pixel_753
 +       0.0007 * (normalized) pixel_754
 +       0.1283 * (normalized) pixel_755
 +      -0.0112 * (normalized) pixel_756
 +      -0.0416 * (normalized) pixel_757
 +      -0.0878 * (normalized) pixel_758
 +       0.0585 * (normalized) pixel_759
 +      -0.0637 * (normalized) pixel_760
 +      -0.0342 * (normalized) pixel_761
 +      -0.0372 * (normalized) pixel_762
 +       0.0299 * (normalized) pixel_763
 +      -0.0055 * (normalized) pixel_764
 +      -0.0194 * (normalized) pixel_765
 +      -0.0337 * (normalized) pixel_766
 +       0.0675 * (normalized) pixel_767
 +       0.0106 * (normalized) pixel_768
 +       0.1291 * (normalized) pixel_769
 +       0.0846 * (normalized) pixel_770
 +       0.0706 * (normalized) pixel_771
 +       0.03   * (normalized) pixel_772
 +      -0.0644 * (normalized) pixel_773
 +      -0.0702 * (normalized) pixel_774
 +      -0.0511 * (normalized) pixel_775
 +      -0.0886 * (normalized) pixel_776
 +      -0.0451 * (normalized) pixel_777
 +      -0.0079 * (normalized) pixel_778
 +      -0.0635 * (normalized) pixel_779
 +      -0.0554 * (normalized) pixel_780
 +      -0.0717 * (normalized) pixel_781
 +      -0.0808 * (normalized) pixel_782
 +      -0.0225 * (normalized) pixel_783
 +      -0.0033 * (normalized) pixel_784
 +      -0.0333 * (normalized) pixel_785
 +      -0.0026 * (normalized) pixel_786
 +       0.0258 * (normalized) pixel_787
 +       0.0186 * (normalized) pixel_788
 +      -0.0559 * (normalized) pixel_789
 +       0.0021 * (normalized) pixel_790
 +      -0.0341 * (normalized) pixel_791
 +      -0.0496 * (normalized) pixel_792
 +      -0.0426 * (normalized) pixel_793
 +      -0.0728 * (normalized) pixel_794
 +       0.0999 * (normalized) pixel_795
 +      -0.0039 * (normalized) pixel_796
 +      -0.0246 * (normalized) pixel_797
 +       0.0345 * (normalized) pixel_798
 +       0.0403 * (normalized) pixel_799
 +      -0.0127 * (normalized) pixel_800
 +       0.1593 * (normalized) pixel_801
 +       0.1451 * (normalized) pixel_802
 +       0.028  * (normalized) pixel_803
 +       0.0295 * (normalized) pixel_804
 +      -0.0666 * (normalized) pixel_805
 +      -0.1178 * (normalized) pixel_806
 +      -0.0328 * (normalized) pixel_807
 +      -0.1137 * (normalized) pixel_808
 +      -0.1414 * (normalized) pixel_809
 +      -0.0246 * (normalized) pixel_810
 +      -0.0077 * (normalized) pixel_811
 +      -0.0739 * (normalized) pixel_812
 +      -0.0829 * (normalized) pixel_813
 +      -0.0906 * (normalized) pixel_814
 +      -0.0331 * (normalized) pixel_815
 +      -0.0348 * (normalized) pixel_816
 +       0.0107 * (normalized) pixel_817
 +       0.0175 * (normalized) pixel_818
 +       0.0614 * (normalized) pixel_819
 +       0.016  * (normalized) pixel_820
 +       0.0764 * (normalized) pixel_821
 +       0.0008 * (normalized) pixel_822
 +       0.0226 * (normalized) pixel_823
 +       0.0269 * (normalized) pixel_824
 +      -0.0453 * (normalized) pixel_825
 +      -0.0125 * (normalized) pixel_826
 +       0.0388 * (normalized) pixel_827
 +       0.027  * (normalized) pixel_828
 +      -0.0801 * (normalized) pixel_829
 +      -0.0228 * (normalized) pixel_830
 +       0.0476 * (normalized) pixel_831
 +       0.0278 * (normalized) pixel_832
 +       0.089  * (normalized) pixel_833
 +       0.1115 * (normalized) pixel_834
 +       0.081  * (normalized) pixel_835
 +       0.1166 * (normalized) pixel_836
 +      -0.0565 * (normalized) pixel_837
 +      -0.0945 * (normalized) pixel_838
 +      -0.0706 * (normalized) pixel_839
 +      -0.0562 * (normalized) pixel_840
 +      -0.1106 * (normalized) pixel_841
 +      -0.0019 * (normalized) pixel_842
 +      -0.0192 * (normalized) pixel_843
 +      -0.0499 * (normalized) pixel_844
 +      -0.0446 * (normalized) pixel_845
 +      -0.0805 * (normalized) pixel_846
 +      -0.0433 * (normalized) pixel_847
 +       0.036  * (normalized) pixel_848
 +      -0.0506 * (normalized) pixel_849
 +      -0.0156 * (normalized) pixel_850
 +      -0.0421 * (normalized) pixel_851
 +       0.0412 * (normalized) pixel_852
 +       0.0503 * (normalized) pixel_853
 +       0.0083 * (normalized) pixel_854
 +       0.0119 * (normalized) pixel_855
 +      -0.013  * (normalized) pixel_856
 +      -0.0275 * (normalized) pixel_857
 +      -0.0552 * (normalized) pixel_858
 +       0.0037 * (normalized) pixel_859
 +      -0.0026 * (normalized) pixel_860
 +       0.0329 * (normalized) pixel_861
 +       0.0193 * (normalized) pixel_862
 +       0.0772 * (normalized) pixel_863
 +       0.0027 * (normalized) pixel_864
 +       0.0847 * (normalized) pixel_865
 +       0.103  * (normalized) pixel_866
 +       0.0623 * (normalized) pixel_867
 +      -0.0366 * (normalized) pixel_868
 +      -0.0628 * (normalized) pixel_869
 +      -0.0997 * (normalized) pixel_870
 +      -0.0123 * (normalized) pixel_871
 +      -0.0898 * (normalized) pixel_872
 +      -0.0135 * (normalized) pixel_873
 +      -0.0408 * (normalized) pixel_874
 +      -0.0561 * (normalized) pixel_875
 +      -0.035  * (normalized) pixel_876
 +      -0.0411 * (normalized) pixel_877
 +      -0.0891 * (normalized) pixel_878
 +      -0.0106 * (normalized) pixel_879
 +      -0.0204 * (normalized) pixel_880
 +       0.0534 * (normalized) pixel_881
 +       0.0579 * (normalized) pixel_882
 +       0.0149 * (normalized) pixel_883
 +       0.0119 * (normalized) pixel_884
 +       0.0746 * (normalized) pixel_885
 +       0.0646 * (normalized) pixel_886
 +       0.0505 * (normalized) pixel_887
 +       0.0322 * (normalized) pixel_888
 +       0.0345 * (normalized) pixel_889
 +      -0.0005 * (normalized) pixel_890
 +       0.0279 * (normalized) pixel_891
 +      -0.0361 * (normalized) pixel_892
 +       0.0685 * (normalized) pixel_893
 +      -0.0257 * (normalized) pixel_894
 +       0.0774 * (normalized) pixel_895
 +       0.0688 * (normalized) pixel_896
 +       0.1421 * (normalized) pixel_897
 +       0.0543 * (normalized) pixel_898
 +       0.0698 * (normalized) pixel_899
 +       0.0369 * (normalized) pixel_900
 +      -0.0653 * (normalized) pixel_901
 +      -0.1221 * (normalized) pixel_902
 +       0.0674 * (normalized) pixel_903
 +      -0.113  * (normalized) pixel_904
 +      -0.1563 * (normalized) pixel_905
 +       0.0162 * (normalized) pixel_906
 +      -0.0898 * (normalized) pixel_907
 +      -0.0702 * (normalized) pixel_908
 +      -0.1029 * (normalized) pixel_909
 +      -0.0595 * (normalized) pixel_910
 +       0.0816 * (normalized) pixel_911
 +       0.0922 * (normalized) pixel_912
 +       0.0634 * (normalized) pixel_913
 +       0.0201 * (normalized) pixel_914
 +       0.0728 * (normalized) pixel_915
 +       0.0166 * (normalized) pixel_916
 +       0.0029 * (normalized) pixel_917
 +       0.0387 * (normalized) pixel_918
 +       0.0763 * (normalized) pixel_919
 +       0.0544 * (normalized) pixel_920
 +       0.0633 * (normalized) pixel_921
 +       0.0454 * (normalized) pixel_922
 +      -0.0009 * (normalized) pixel_923
 +       0.0814 * (normalized) pixel_924
 +       0.0045 * (normalized) pixel_925
 +      -0.0008 * (normalized) pixel_926
 +       0.0276 * (normalized) pixel_927
 +       0.0723 * (normalized) pixel_928
 +       0.0429 * (normalized) pixel_929
 +       0.052  * (normalized) pixel_930
 +       0.1265 * (normalized) pixel_931
 +       0.0637 * (normalized) pixel_932
 +      -0.0389 * (normalized) pixel_933
 +      -0.1112 * (normalized) pixel_934
 +       0.0404 * (normalized) pixel_935
 +      -0.0164 * (normalized) pixel_936
 +      -0.0999 * (normalized) pixel_937
 +      -0.0862 * (normalized) pixel_938
 +      -0.0673 * (normalized) pixel_939
 +      -0.1185 * (normalized) pixel_940
 +      -0.1288 * (normalized) pixel_941
 +       0.0337 * (normalized) pixel_942
 +       0.1493 * (normalized) pixel_943
 +       0.0381 * (normalized) pixel_944
 +      -0.0108 * (normalized) pixel_945
 +       0.0501 * (normalized) pixel_946
 +       0.0114 * (normalized) pixel_947
 +       0.0479 * (normalized) pixel_948
 +      -0.0079 * (normalized) pixel_949
 +       0.0638 * (normalized) pixel_950
 +       0.1128 * (normalized) pixel_951
 +      -0.041  * (normalized) pixel_952
 +       0.0377 * (normalized) pixel_953
 +       0.094  * (normalized) pixel_954
 +       0.1089 * (normalized) pixel_955
 +       0.0979 * (normalized) pixel_956
 +       0.0458 * (normalized) pixel_957
 +       0.0411 * (normalized) pixel_958
 +       0.044  * (normalized) pixel_959
 +       0.021  * (normalized) pixel_960
 +      -0.0397 * (normalized) pixel_961
 +       0.0782 * (normalized) pixel_962
 +       0.0303 * (normalized) pixel_963
 +       0.0406 * (normalized) pixel_964
 +      -0.1246 * (normalized) pixel_965
 +      -0.1124 * (normalized) pixel_966
 +      -0.0755 * (normalized) pixel_967
 +      -0.0006 * (normalized) pixel_968
 +      -0.0434 * (normalized) pixel_969
 +      -0.0862 * (normalized) pixel_970
 +      -0.1354 * (normalized) pixel_971
 +      -0.1407 * (normalized) pixel_972
 +       0.0001 * (normalized) pixel_973
 +       0.0719 * (normalized) pixel_974
 +       0.0711 * (normalized) pixel_975
 +       0.0499 * (normalized) pixel_976
 +       0.0471 * (normalized) pixel_977
 +       0.0561 * (normalized) pixel_978
 +       0.0858 * (normalized) pixel_979
 +       0.0355 * (normalized) pixel_980
 +       0.0532 * (normalized) pixel_981
 +      -0.0022 * (normalized) pixel_982
 +      -0.0064 * (normalized) pixel_983
 +       0.0228 * (normalized) pixel_984
 +       0.0737 * (normalized) pixel_985
 +       0.0799 * (normalized) pixel_986
 +       0.0595 * (normalized) pixel_987
 +       0.0728 * (normalized) pixel_988
 +       0.1046 * (normalized) pixel_989
 +       0.0512 * (normalized) pixel_990
 +      -0.0139 * (normalized) pixel_991
 +       0.0447 * (normalized) pixel_992
 +       0.0212 * (normalized) pixel_993
 +       0.0092 * (normalized) pixel_994
 +       0.0568 * (normalized) pixel_995
 +      -0.0014 * (normalized) pixel_996
 +       0.0224 * (normalized) pixel_997
 +      -0.1146 * (normalized) pixel_998
 +      -0.0737 * (normalized) pixel_999
 +       0.0839 * (normalized) pixel_1000
 +       0.0964 * (normalized) pixel_1001
 +      -0.0372 * (normalized) pixel_1002
 +      -0.1773 * (normalized) pixel_1003
 +      -0.0734 * (normalized) pixel_1004
 +       0.0538 * (normalized) pixel_1005
 +       0.1161 * (normalized) pixel_1006
 +       0.0992 * (normalized) pixel_1007
 +       0.1026 * (normalized) pixel_1008
 +       0.074  * (normalized) pixel_1009
 +       0.0661 * (normalized) pixel_1010
 +       0.0655 * (normalized) pixel_1011
 +       0.0012 * (normalized) pixel_1012
 +       0.0523 * (normalized) pixel_1013
 +       0.0592 * (normalized) pixel_1014
 +       0.085  * (normalized) pixel_1015
 +       0.0726 * (normalized) pixel_1016
 +       0.0536 * (normalized) pixel_1017
 +       0.0833 * (normalized) pixel_1018
 +       0.1112 * (normalized) pixel_1019
 +       0.0262 * (normalized) pixel_1020
 +       0.0484 * (normalized) pixel_1021
 +       0.0391 * (normalized) pixel_1022
 +       0      * (normalized) pixel_1023
 +       0.0405 * (normalized) pixel_1024
 -       0.9558

Number of kernel evaluations: 2355 (98.32% cached)

Classifier for classes: 2, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0658 * (normalized) pixel_1
 +       0.0132 * (normalized) pixel_2
 +       0.0039 * (normalized) pixel_3
 +      -0.0436 * (normalized) pixel_4
 +      -0.0258 * (normalized) pixel_5
 +      -0.034  * (normalized) pixel_6
 +      -0.066  * (normalized) pixel_7
 +      -0.0456 * (normalized) pixel_8
 +       0.0063 * (normalized) pixel_9
 +       0.0687 * (normalized) pixel_10
 +       0.2259 * (normalized) pixel_11
 +       0.165  * (normalized) pixel_12
 +       0.143  * (normalized) pixel_13
 +       0.0151 * (normalized) pixel_14
 +       0.0168 * (normalized) pixel_15
 +       0.0111 * (normalized) pixel_16
 +       0.0442 * (normalized) pixel_17
 +       0.0145 * (normalized) pixel_18
 +       0.0258 * (normalized) pixel_19
 +       0.0075 * (normalized) pixel_20
 +       0.0293 * (normalized) pixel_21
 +       0.0287 * (normalized) pixel_22
 +       0.0251 * (normalized) pixel_23
 +       0.0674 * (normalized) pixel_24
 +      -0.0177 * (normalized) pixel_25
 +       0.0332 * (normalized) pixel_26
 +      -0.0741 * (normalized) pixel_27
 +      -0.1507 * (normalized) pixel_28
 +      -0.1146 * (normalized) pixel_29
 +      -0.0653 * (normalized) pixel_30
 +      -0.1296 * (normalized) pixel_31
 +      -0.0855 * (normalized) pixel_32
 +      -0.0846 * (normalized) pixel_33
 +      -0.0105 * (normalized) pixel_34
 +       0.0213 * (normalized) pixel_35
 +      -0.0059 * (normalized) pixel_36
 +      -0.0163 * (normalized) pixel_37
 +      -0.0652 * (normalized) pixel_38
 +      -0.0179 * (normalized) pixel_39
 +       0.0059 * (normalized) pixel_40
 +      -0.055  * (normalized) pixel_41
 +       0.1417 * (normalized) pixel_42
 +       0.1692 * (normalized) pixel_43
 +       0.0892 * (normalized) pixel_44
 +       0.0363 * (normalized) pixel_45
 +      -0.0077 * (normalized) pixel_46
 +       0.0289 * (normalized) pixel_47
 +      -0.0327 * (normalized) pixel_48
 +      -0.0726 * (normalized) pixel_49
 +      -0.0289 * (normalized) pixel_50
 +       0.0552 * (normalized) pixel_51
 +      -0.0075 * (normalized) pixel_52
 +      -0.0381 * (normalized) pixel_53
 +      -0.0573 * (normalized) pixel_54
 +      -0.0183 * (normalized) pixel_55
 +      -0.03   * (normalized) pixel_56
 +       0.0202 * (normalized) pixel_57
 +       0.0388 * (normalized) pixel_58
 +       0.026  * (normalized) pixel_59
 +       0.023  * (normalized) pixel_60
 +      -0.0198 * (normalized) pixel_61
 +      -0.1158 * (normalized) pixel_62
 +      -0.0615 * (normalized) pixel_63
 +       0.0809 * (normalized) pixel_64
 +       0.0148 * (normalized) pixel_65
 +      -0.0286 * (normalized) pixel_66
 +      -0.0011 * (normalized) pixel_67
 +       0.0036 * (normalized) pixel_68
 +      -0.1094 * (normalized) pixel_69
 +      -0.0468 * (normalized) pixel_70
 +       0.003  * (normalized) pixel_71
 +       0.0811 * (normalized) pixel_72
 +      -0.0247 * (normalized) pixel_73
 +      -0.024  * (normalized) pixel_74
 +       0.0406 * (normalized) pixel_75
 +      -0.0028 * (normalized) pixel_76
 +       0.0334 * (normalized) pixel_77
 +       0.0039 * (normalized) pixel_78
 +       0.0202 * (normalized) pixel_79
 +      -0.0153 * (normalized) pixel_80
 +       0.0856 * (normalized) pixel_81
 +       0.0036 * (normalized) pixel_82
 +       0.0141 * (normalized) pixel_83
 +       0.0249 * (normalized) pixel_84
 +       0.0102 * (normalized) pixel_85
 +      -0.0406 * (normalized) pixel_86
 +      -0.0143 * (normalized) pixel_87
 +      -0.0295 * (normalized) pixel_88
 +       0.0044 * (normalized) pixel_89
 +      -0.0413 * (normalized) pixel_90
 +       0.0507 * (normalized) pixel_91
 +      -0.0417 * (normalized) pixel_92
 +       0.089  * (normalized) pixel_93
 +       0.0262 * (normalized) pixel_94
 +      -0.0316 * (normalized) pixel_95
 +       0.007  * (normalized) pixel_96
 +       0.0089 * (normalized) pixel_97
 +       0.063  * (normalized) pixel_98
 +      -0.0052 * (normalized) pixel_99
 +      -0.0231 * (normalized) pixel_100
 +      -0.0534 * (normalized) pixel_101
 +      -0.0037 * (normalized) pixel_102
 +      -0.0068 * (normalized) pixel_103
 +       0.0516 * (normalized) pixel_104
 +      -0.1443 * (normalized) pixel_105
 +      -0.0076 * (normalized) pixel_106
 +      -0.0605 * (normalized) pixel_107
 +      -0.0051 * (normalized) pixel_108
 +      -0.0234 * (normalized) pixel_109
 +      -0.0227 * (normalized) pixel_110
 +       0.0602 * (normalized) pixel_111
 +       0.015  * (normalized) pixel_112
 +      -0.0429 * (normalized) pixel_113
 +      -0.0359 * (normalized) pixel_114
 +      -0.0326 * (normalized) pixel_115
 +      -0.0259 * (normalized) pixel_116
 +      -0.0192 * (normalized) pixel_117
 +       0.05   * (normalized) pixel_118
 +      -0.0094 * (normalized) pixel_119
 +       0.0056 * (normalized) pixel_120
 +       0.0293 * (normalized) pixel_121
 +      -0.019  * (normalized) pixel_122
 +       0.0778 * (normalized) pixel_123
 +       0.078  * (normalized) pixel_124
 +       0.0535 * (normalized) pixel_125
 +       0.0132 * (normalized) pixel_126
 +       0.0293 * (normalized) pixel_127
 +       0.0284 * (normalized) pixel_128
 +      -0.0069 * (normalized) pixel_129
 +       0.0739 * (normalized) pixel_130
 +       0.0023 * (normalized) pixel_131
 +      -0.0731 * (normalized) pixel_132
 +      -0.0296 * (normalized) pixel_133
 +      -0.0304 * (normalized) pixel_134
 +       0.0211 * (normalized) pixel_135
 +       0.0351 * (normalized) pixel_136
 +      -0.0313 * (normalized) pixel_137
 +       0.0145 * (normalized) pixel_138
 +      -0.044  * (normalized) pixel_139
 +       0.0495 * (normalized) pixel_140
 +       0.0222 * (normalized) pixel_141
 +      -0.0364 * (normalized) pixel_142
 +       0.0112 * (normalized) pixel_143
 +       0.0111 * (normalized) pixel_144
 +      -0.126  * (normalized) pixel_145
 +      -0.0494 * (normalized) pixel_146
 +      -0.0995 * (normalized) pixel_147
 +      -0.0098 * (normalized) pixel_148
 +       0.0044 * (normalized) pixel_149
 +       0.0416 * (normalized) pixel_150
 +      -0.003  * (normalized) pixel_151
 +       0.0059 * (normalized) pixel_152
 +      -0.0255 * (normalized) pixel_153
 +       0.0078 * (normalized) pixel_154
 +       0.0667 * (normalized) pixel_155
 +       0.0865 * (normalized) pixel_156
 +       0.0064 * (normalized) pixel_157
 +       0.0822 * (normalized) pixel_158
 +       0.0125 * (normalized) pixel_159
 +      -0.0297 * (normalized) pixel_160
 +      -0.0118 * (normalized) pixel_161
 +       0.0181 * (normalized) pixel_162
 +      -0.0032 * (normalized) pixel_163
 +      -0.0167 * (normalized) pixel_164
 +      -0.048  * (normalized) pixel_165
 +       0.0284 * (normalized) pixel_166
 +      -0.0466 * (normalized) pixel_167
 +       0.0283 * (normalized) pixel_168
 +      -0.0127 * (normalized) pixel_169
 +      -0.042  * (normalized) pixel_170
 +      -0.0066 * (normalized) pixel_171
 +      -0.0582 * (normalized) pixel_172
 +      -0.0541 * (normalized) pixel_173
 +      -0.0178 * (normalized) pixel_174
 +      -0.091  * (normalized) pixel_175
 +       0.0201 * (normalized) pixel_176
 +       0.0578 * (normalized) pixel_177
 +      -0.0136 * (normalized) pixel_178
 +      -0.034  * (normalized) pixel_179
 +       0.0359 * (normalized) pixel_180
 +      -0.0314 * (normalized) pixel_181
 +      -0.0195 * (normalized) pixel_182
 +      -0.0007 * (normalized) pixel_183
 +      -0.0031 * (normalized) pixel_184
 +       0.0176 * (normalized) pixel_185
 +       0.0305 * (normalized) pixel_186
 +      -0.0334 * (normalized) pixel_187
 +      -0.0169 * (normalized) pixel_188
 +       0.0287 * (normalized) pixel_189
 +       0.0161 * (normalized) pixel_190
 +      -0.0238 * (normalized) pixel_191
 +       0.0063 * (normalized) pixel_192
 +      -0.0862 * (normalized) pixel_193
 +       0.0454 * (normalized) pixel_194
 +      -0.0321 * (normalized) pixel_195
 +       0.0314 * (normalized) pixel_196
 +      -0.0843 * (normalized) pixel_197
 +       0.0611 * (normalized) pixel_198
 +       0.098  * (normalized) pixel_199
 +       0.1072 * (normalized) pixel_200
 +      -0.0311 * (normalized) pixel_201
 +       0.0285 * (normalized) pixel_202
 +      -0.0223 * (normalized) pixel_203
 +       0.0221 * (normalized) pixel_204
 +      -0.0023 * (normalized) pixel_205
 +       0.0237 * (normalized) pixel_206
 +      -0.0329 * (normalized) pixel_207
 +       0.0516 * (normalized) pixel_208
 +       0.0061 * (normalized) pixel_209
 +      -0.0373 * (normalized) pixel_210
 +      -0.0478 * (normalized) pixel_211
 +       0.0104 * (normalized) pixel_212
 +       0.0128 * (normalized) pixel_213
 +      -0.0991 * (normalized) pixel_214
 +      -0.0549 * (normalized) pixel_215
 +      -0.0768 * (normalized) pixel_216
 +       0.0375 * (normalized) pixel_217
 +      -0.0205 * (normalized) pixel_218
 +      -0.0203 * (normalized) pixel_219
 +       0.047  * (normalized) pixel_220
 +      -0.0239 * (normalized) pixel_221
 +      -0.0296 * (normalized) pixel_222
 +       0.0251 * (normalized) pixel_223
 +      -0.032  * (normalized) pixel_224
 +      -0.014  * (normalized) pixel_225
 +       0.0769 * (normalized) pixel_226
 +       0.0013 * (normalized) pixel_227
 +       0.0553 * (normalized) pixel_228
 +      -0.0445 * (normalized) pixel_229
 +      -0.0702 * (normalized) pixel_230
 +       0.0625 * (normalized) pixel_231
 +       0.0315 * (normalized) pixel_232
 +      -0.014  * (normalized) pixel_233
 +       0.0373 * (normalized) pixel_234
 +       0.0286 * (normalized) pixel_235
 +      -0.0072 * (normalized) pixel_236
 +       0.008  * (normalized) pixel_237
 +       0.0152 * (normalized) pixel_238
 +       0.1049 * (normalized) pixel_239
 +       0.0411 * (normalized) pixel_240
 +      -0.0612 * (normalized) pixel_241
 +       0.0029 * (normalized) pixel_242
 +      -0.0131 * (normalized) pixel_243
 +       0.0192 * (normalized) pixel_244
 +      -0.0673 * (normalized) pixel_245
 +      -0.0348 * (normalized) pixel_246
 +      -0.0252 * (normalized) pixel_247
 +      -0.0107 * (normalized) pixel_248
 +       0.0657 * (normalized) pixel_249
 +       0.0567 * (normalized) pixel_250
 +      -0.0364 * (normalized) pixel_251
 +      -0.0224 * (normalized) pixel_252
 +      -0.0116 * (normalized) pixel_253
 +       0.0075 * (normalized) pixel_254
 +       0.0482 * (normalized) pixel_255
 +      -0.0435 * (normalized) pixel_256
 +      -0.0415 * (normalized) pixel_257
 +       0.0381 * (normalized) pixel_258
 +       0.0286 * (normalized) pixel_259
 +      -0.0207 * (normalized) pixel_260
 +      -0.0262 * (normalized) pixel_261
 +      -0.0145 * (normalized) pixel_262
