=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B40-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(45.5-55.5]'        1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(55.5-71.5]'        1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(71.5-82.5]'        1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(82.5-89.5]'        1.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0
  '(89.5-96.5]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   2.0
  '(96.5-105.5]'       1.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(105.5-109.5]'      1.0   1.0   3.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(109.5-118]'        1.0   1.0   1.0   4.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(118-125.5]'        1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   2.0   2.0
  '(125.5-132.5]'      2.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(132.5-135.5]'      1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(135.5-137.5]'      1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(137.5-141.5]'      3.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(141.5-152]'        1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(152-156]'          1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(156-158.5]'        2.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(158.5-160.5]'      1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(160.5-161.5]'      1.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0   2.0   1.0
  '(161.5-169.5]'      2.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(169.5-176.5]'      2.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0
  '(176.5-183.5]'      1.0   3.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(183.5-191]'        4.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(191-195.5]'        2.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(195.5-199]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(199-220]'          3.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(220-inf)'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_244
  '(-inf-3.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(3.5-4.5]'          1.0   2.0   4.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(4.5-5.5]'          2.0   3.0   3.0   3.0   2.0   1.0   4.0   3.0   3.0   1.0
  '(5.5-6.5]'          3.0   3.0   1.0   2.0   1.0   3.0   5.0   2.0   2.0   1.0
  '(6.5-7.5]'          2.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(7.5-8.5]'          1.0   3.0   2.0   1.0   2.0   1.0   4.0   1.0   2.0   1.0
  '(8.5-9.5]'          2.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(9.5-11.5]'         1.0   1.0   1.0   1.0   4.0   2.0   1.0   1.0   2.0   2.0
  '(11.5-15.5]'        3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(15.5-27.5]'        1.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   2.0
  '(27.5-37.5]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(37.5-46.5]'        1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(46.5-54.5]'        1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(54.5-63.5]'        1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(63.5-70]'          1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(70-81]'            1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(81-87.5]'          1.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(87.5-91.5]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0
  '(91.5-98]'          1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(98-101.5]'         1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(101.5-104.5]'      1.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(104.5-111.5]'      2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(111.5-115.5]'      1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(115.5-117.5]'      1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(117.5-121.5]'      2.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   3.0   1.0
  '(121.5-129]'        1.0   1.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0
  '(129-135.5]'        1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(135.5-138.5]'      1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(138.5-141]'        1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(141-145.5]'        1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(145.5-149]'        1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(149-155]'          2.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(155-161]'          1.0   1.0   3.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0
  '(161-164.5]'        1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(164.5-169]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(169-174.5]'        3.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(174.5-185]'        4.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(185-190.5]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(190.5-209.5]'      3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(209.5-inf)'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_245
  '(-inf-2.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(2.5-3.5]'          2.0   2.0   2.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(3.5-4.5]'          1.0   1.0   5.0   2.0   1.0   2.0   2.0   2.0   5.0   1.0
  '(4.5-5.5]'          3.0   2.0   3.0   3.0   1.0   2.0   4.0   2.0   2.0   1.0
  '(5.5-6.5]'          3.0   5.0   2.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   3.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0   2.0
  '(7.5-9.5]'          1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(9.5-11]'           1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0
  '(11-21.5]'          1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(21.5-31.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0
  '(31.5-37.5]'        2.0   1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(37.5-43.5]'        1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(43.5-47.5]'        1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0
  '(47.5-52]'          2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(52-59]'            1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(59-65.5]'          1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(65.5-68.5]'        2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(68.5-77]'          2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(77-81.5]'          2.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(81.5-87.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(87.5-91]'          1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(91-95]'            1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(95-98.5]'          1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(98.5-102.5]'       1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(102.5-108.5]'      1.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(108.5-113.5]'      1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(113.5-119]'        2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(119-122.5]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(122.5-125.5]'      2.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(125.5-129.5]'      1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(129.5-131.5]'      1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(131.5-136.5]'      2.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(136.5-142]'        1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(142-148.5]'        2.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(148.5-151]'        3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(151-154.5]'        1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(154.5-159]'        3.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(159-172]'          1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(172-188.5]'        3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(188.5-inf)'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   5.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_246
  '(-inf-2.5]'         2.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0   3.0   1.0
  '(2.5-3.5]'          2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0
  '(3.5-4.5]'          2.0   2.0   4.0   4.0   1.0   2.0   4.0   1.0   1.0   1.0
  '(4.5-5.5]'          2.0   1.0   1.0   2.0   2.0   2.0   3.0   3.0   1.0   1.0
  '(5.5-6.5]'          1.0   3.0   3.0   1.0   3.0   1.0   4.0   1.0   2.0   1.0
  '(6.5-7.5]'          1.0   5.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(7.5-9.5]'          1.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   3.0
  '(9.5-15]'           2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(15-22.5]'          1.0   1.0   2.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0
  '(22.5-31.5]'        2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(31.5-35.5]'        1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(35.5-39.5]'        1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(39.5-42.5]'        1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(42.5-47]'          1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(47-57]'            2.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(57-60.5]'          1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0
  '(60.5-67.5]'        1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(67.5-70.5]'        1.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   2.0   1.0
  '(70.5-76.5]'        1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(76.5-81.5]'        1.0   1.0   1.0   2.0   1.0   2.0   2.0   3.0   2.0   1.0
  '(81.5-84.5]'        1.0   1.0   1.0   2.0   3.0   1.0   2.0   2.0   1.0   1.0
  '(84.5-86.5]'        2.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(86.5-91]'          2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(91-94]'            2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(94-96.5]'          1.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(96.5-101.5]'       3.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   2.0   1.0
  '(101.5-104.5]'      3.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(104.5-108.5]'      2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(108.5-112.5]'      2.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(112.5-117.5]'      2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(117.5-120.5]'      1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(120.5-122]'        1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(122-124.5]'        2.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(124.5-133]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(133-135.5]'        1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(135.5-141.5]'      1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(141.5-154.5]'      2.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(154.5-174.5]'      1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0
  '(174.5-191]'        1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0
  '(191-inf)'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_247
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(2.5-3.5]'          2.0   1.0   5.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(3.5-4.5]'          3.0   4.0   2.0   2.0   2.0   1.0   6.0   1.0   1.0   1.0
  '(4.5-5.5]'          1.0   2.0   3.0   1.0   2.0   3.0   2.0   2.0   1.0   1.0
  '(5.5-6.5]'          2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   4.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(7.5-8.5]'          1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(8.5-10]'           1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(10-13.5]'          1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   3.0   2.0
  '(13.5-18]'          1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(18-21.5]'          3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(21.5-27]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   2.0
  '(27-31]'            1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0
  '(31-39]'            1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0
  '(39-44.5]'          1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0   1.0
  '(44.5-50.5]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0
  '(50.5-60.5]'        1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   2.0   1.0
  '(60.5-67.5]'        2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(67.5-72]'          1.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(72-75.5]'          2.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(75.5-80.5]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0   3.0
  '(80.5-84]'          1.0   2.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(84-88.5]'          1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(88.5-90.5]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(90.5-93.5]'        1.0   2.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(93.5-97.5]'        4.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(97.5-98.5]'        2.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(98.5-100.5]'       2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(100.5-103.5]'      2.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(103.5-111.5]'      3.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(111.5-113.5]'      2.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(113.5-117]'        1.0   1.0   2.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(117-123]'          1.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(123-126.5]'        1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0
  '(126.5-132]'        2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(132-142.5]'        2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(142.5-155.5]'      2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(155.5-201]'        1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(201-inf)'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_248
  '(-inf-2.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   5.0   1.0
  '(2.5-3.5]'          2.0   1.0   4.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(3.5-4.5]'          2.0   3.0   1.0   4.0   2.0   1.0   3.0   3.0   2.0   1.0
  '(4.5-5.5]'          3.0   4.0   3.0   1.0   3.0   2.0   5.0   1.0   1.0   1.0
  '(5.5-6.5]'          1.0   2.0   5.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(6.5-8.5]'          1.0   1.0   1.0   1.0   2.0   3.0   3.0   1.0   1.0   1.0
  '(8.5-9.5]'          1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(9.5-11.5]'         1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(11.5-18.5]'        1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(18.5-25.5]'        1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0
  '(25.5-28.5]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0
  '(28.5-37]'          1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(37-40.5]'          2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(40.5-47]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   3.0   1.0
  '(47-51.5]'          1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(51.5-54.5]'        1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(54.5-58.5]'        1.0   1.0   3.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(58.5-61.5]'        2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(61.5-65]'          2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(65-69.5]'          1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(69.5-77]'          1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(77-83]'            1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   3.0
  '(83-87.5]'          1.0   1.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(87.5-90.5]'        1.0   2.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0
  '(90.5-93.5]'        1.0   1.0   2.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0
  '(93.5-96.5]'        2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(96.5-98.5]'        2.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(98.5-101.5]'       1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(101.5-102.5]'      2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(102.5-104.5]'      1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(104.5-106.5]'      3.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(106.5-110]'        2.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(110-113]'          1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(113-115.5]'        2.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(115.5-120]'        1.0   1.0   1.0   3.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(120-123.5]'        3.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(123.5-130.5]'      3.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(130.5-138.5]'      1.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(138.5-165.5]'      2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(165.5-inf)'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_249
  '(-inf-2.5]'         1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   4.0   1.0
  '(2.5-3.5]'          2.0   2.0   1.0   4.0   1.0   1.0   1.0   4.0   3.0   1.0
  '(3.5-4.5]'          2.0   1.0   2.0   3.0   3.0   2.0   2.0   4.0   2.0   1.0
  '(4.5-5.5]'          2.0   4.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(5.5-6.5]'          2.0   2.0   4.0   3.0   1.0   2.0   4.0   1.0   2.0   1.0
  '(6.5-7.5]'          1.0   2.0   3.0   1.0   2.0   2.0   4.0   1.0   1.0   1.0
  '(7.5-9.5]'          1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(9.5-10.5]'         2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(10.5-11.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(11.5-13.5]'        2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(13.5-17]'          1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(17-21.5]'          1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   2.0
  '(21.5-25]'          2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0
  '(25-32]'            1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(32-40.5]'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   3.0
  '(40.5-50.5]'        1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(50.5-54.5]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(54.5-59.5]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(59.5-64.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0
  '(64.5-68]'          3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(68-74.5]'          1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(74.5-80.5]'        1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(80.5-81.5]'        1.0   1.0   3.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(81.5-84.5]'        1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(84.5-88.5]'        2.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(88.5-92.5]'        1.0   1.0   1.0   2.0   2.0   3.0   1.0   2.0   1.0   1.0
  '(92.5-95.5]'        1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(95.5-98.5]'        1.0   2.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(98.5-101]'         1.0   1.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(101-102.5]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(102.5-104]'        1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(104-109.5]'        1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(109.5-111.5]'      1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0
