=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P65.0-V
Instances:    130
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0138 * (normalized) pixel_784
 +      -0.0133 * (normalized) pixel_785
 +      -0.0151 * (normalized) pixel_786
 +      -0.0132 * (normalized) pixel_787
 +      -0.0201 * (normalized) pixel_788
 +       0.0023 * (normalized) pixel_789
 +       0.011  * (normalized) pixel_790
 +       0.0113 * (normalized) pixel_791
 +      -0.0122 * (normalized) pixel_792
 +      -0.0187 * (normalized) pixel_793
 +      -0.0109 * (normalized) pixel_794
 +       0.0069 * (normalized) pixel_795
 +       0.0177 * (normalized) pixel_796
 +       0.0108 * (normalized) pixel_797
 +       0.03   * (normalized) pixel_798
 +       0.0491 * (normalized) pixel_799
 +       0.0537 * (normalized) pixel_800
 +       0.0123 * (normalized) pixel_801
 +       0.0269 * (normalized) pixel_802
 +       0.0226 * (normalized) pixel_803
 +       0.0055 * (normalized) pixel_804
 +      -0.074  * (normalized) pixel_805
 +      -0.0312 * (normalized) pixel_806
 +      -0.0034 * (normalized) pixel_807
 +      -0.003  * (normalized) pixel_808
 +      -0.0544 * (normalized) pixel_809
 +      -0.048  * (normalized) pixel_810
 +      -0.0533 * (normalized) pixel_811
 +      -0.0445 * (normalized) pixel_812
 +      -0.0324 * (normalized) pixel_813
 +      -0.0251 * (normalized) pixel_814
 +      -0.0045 * (normalized) pixel_815
 +       0.0005 * (normalized) pixel_816
 +      -0.0036 * (normalized) pixel_817
 +      -0.002  * (normalized) pixel_818
 +      -0.0148 * (normalized) pixel_819
 +      -0.0224 * (normalized) pixel_820
 +      -0.0233 * (normalized) pixel_821
 +       0.0235 * (normalized) pixel_822
 +       0.0199 * (normalized) pixel_823
 +       0.0057 * (normalized) pixel_824
 +       0.0026 * (normalized) pixel_825
 +      -0.0062 * (normalized) pixel_826
 +      -0.0061 * (normalized) pixel_827
 +       0.0081 * (normalized) pixel_828
 +       0.0267 * (normalized) pixel_829
 +       0.0341 * (normalized) pixel_830
 +       0.064  * (normalized) pixel_831
 +       0.0671 * (normalized) pixel_832
 +       0.0178 * (normalized) pixel_833
 +       0.0226 * (normalized) pixel_834
 +       0.0521 * (normalized) pixel_835
 +      -0.0169 * (normalized) pixel_836
 +      -0.0787 * (normalized) pixel_837
 +      -0.0304 * (normalized) pixel_838
 +      -0.0005 * (normalized) pixel_839
 +       0.001  * (normalized) pixel_840
 +      -0.047  * (normalized) pixel_841
 +      -0.0427 * (normalized) pixel_842
 +      -0.0432 * (normalized) pixel_843
 +      -0.0408 * (normalized) pixel_844
 +      -0.0288 * (normalized) pixel_845
 +      -0.0202 * (normalized) pixel_846
 +      -0.006  * (normalized) pixel_847
 +       0.0044 * (normalized) pixel_848
 +       0.0037 * (normalized) pixel_849
 +      -0.0038 * (normalized) pixel_850
 +      -0.0031 * (normalized) pixel_851
 +      -0.0093 * (normalized) pixel_852
 +      -0.0184 * (normalized) pixel_853
 +      -0.0058 * (normalized) pixel_854
 +       0.0049 * (normalized) pixel_855
 +       0.0255 * (normalized) pixel_856
 +       0.0263 * (normalized) pixel_857
 +       0.0071 * (normalized) pixel_858
 +       0.0026 * (normalized) pixel_859
 +       0.0141 * (normalized) pixel_860
 +       0.022  * (normalized) pixel_861
 +       0.0389 * (normalized) pixel_862
 +       0.0629 * (normalized) pixel_863
 +       0.0278 * (normalized) pixel_864
 +       0.0144 * (normalized) pixel_865
 +       0.0216 * (normalized) pixel_866
 +       0.0537 * (normalized) pixel_867
 +      -0.0462 * (normalized) pixel_868
 +      -0.0755 * (normalized) pixel_869
 +      -0.0224 * (normalized) pixel_870
 +      -0.0098 * (normalized) pixel_871
 +      -0.0318 * (normalized) pixel_872
 +       0.006  * (normalized) pixel_873
 +      -0.0501 * (normalized) pixel_874
 +      -0.0331 * (normalized) pixel_875
 +      -0.0333 * (normalized) pixel_876
 +      -0.0282 * (normalized) pixel_877
 +      -0.0149 * (normalized) pixel_878
 +      -0.0073 * (normalized) pixel_879
 +       0.0033 * (normalized) pixel_880
 +       0.0074 * (normalized) pixel_881
 +       0.0096 * (normalized) pixel_882
 +       0.0028 * (normalized) pixel_883
 +       0.0028 * (normalized) pixel_884
 +       0.0061 * (normalized) pixel_885
 +      -0.0064 * (normalized) pixel_886
 +      -0.0073 * (normalized) pixel_887
 +       0.0066 * (normalized) pixel_888
 +       0.009  * (normalized) pixel_889
 +       0.0093 * (normalized) pixel_890
 +      -0.0148 * (normalized) pixel_891
 +       0.0131 * (normalized) pixel_892
 +       0.0134 * (normalized) pixel_893
 +       0.0392 * (normalized) pixel_894
 +       0.058  * (normalized) pixel_895
 +       0.0477 * (normalized) pixel_896
 +       0.0077 * (normalized) pixel_897
 +       0.0201 * (normalized) pixel_898
 +       0.0704 * (normalized) pixel_899
 +      -0.0294 * (normalized) pixel_900
 +      -0.0677 * (normalized) pixel_901
 +      -0.0407 * (normalized) pixel_902
 +      -0.0034 * (normalized) pixel_903
 +      -0.023  * (normalized) pixel_904
 +      -0.1083 * (normalized) pixel_905
 +      -0.0453 * (normalized) pixel_906
 +      -0.0346 * (normalized) pixel_907
 +      -0.0217 * (normalized) pixel_908
 +      -0.0275 * (normalized) pixel_909
 +      -0.0079 * (normalized) pixel_910
 +       0.0033 * (normalized) pixel_911
 +       0.012  * (normalized) pixel_912
 +       0.013  * (normalized) pixel_913
 +       0.01   * (normalized) pixel_914
 +       0.0082 * (normalized) pixel_915
 +       0.0062 * (normalized) pixel_916
 +      -0.0021 * (normalized) pixel_917
 +      -0.0113 * (normalized) pixel_918
 +      -0.0204 * (normalized) pixel_919
 +      -0.0153 * (normalized) pixel_920
 +      -0.0144 * (normalized) pixel_921
 +      -0.0042 * (normalized) pixel_922
 +       0.0058 * (normalized) pixel_923
 +      -0.0015 * (normalized) pixel_924
 +       0.0189 * (normalized) pixel_925
 +       0.0165 * (normalized) pixel_926
 +       0.0436 * (normalized) pixel_927
 +       0.0394 * (normalized) pixel_928
 +       0.0146 * (normalized) pixel_929
 +      -0.0022 * (normalized) pixel_930
 +       0.0328 * (normalized) pixel_931
 +       0.007  * (normalized) pixel_932
 +      -0.0628 * (normalized) pixel_933
 +      -0.0304 * (normalized) pixel_934
 +      -0.0324 * (normalized) pixel_935
 +      -0.0782 * (normalized) pixel_936
 +      -0.0643 * (normalized) pixel_937
 +      -0.0561 * (normalized) pixel_938
 +      -0.0154 * (normalized) pixel_939
 +      -0.0179 * (normalized) pixel_940
 +      -0.0203 * (normalized) pixel_941
 +      -0.0001 * (normalized) pixel_942
 +       0.0048 * (normalized) pixel_943
 +       0.0145 * (normalized) pixel_944
 +       0.0039 * (normalized) pixel_945
 +       0.0057 * (normalized) pixel_946
 +      -0.0009 * (normalized) pixel_947
 +       0.0087 * (normalized) pixel_948
 +      -0.0036 * (normalized) pixel_949
 +      -0.0082 * (normalized) pixel_950
 +      -0.015  * (normalized) pixel_951
 +      -0.0103 * (normalized) pixel_952
 +      -0.0203 * (normalized) pixel_953
 +      -0.014  * (normalized) pixel_954
 +      -0.0175 * (normalized) pixel_955
 +      -0.0183 * (normalized) pixel_956
 +       0.0205 * (normalized) pixel_957
 +       0.0261 * (normalized) pixel_958
 +       0.0221 * (normalized) pixel_959
 +       0.0468 * (normalized) pixel_960
 +      -0.0186 * (normalized) pixel_961
 +      -0.0234 * (normalized) pixel_962
 +      -0.0278 * (normalized) pixel_963
 +       0.0209 * (normalized) pixel_964
 +      -0.0559 * (normalized) pixel_965
 +      -0.0597 * (normalized) pixel_966
 +      -0.0382 * (normalized) pixel_967
 +      -0.0339 * (normalized) pixel_968
 +      -0.0449 * (normalized) pixel_969
 +      -0.0506 * (normalized) pixel_970
 +      -0.0123 * (normalized) pixel_971
 +      -0.0182 * (normalized) pixel_972
 +      -0.0096 * (normalized) pixel_973
 +       0.0082 * (normalized) pixel_974
 +       0.0171 * (normalized) pixel_975
 +      -0.0031 * (normalized) pixel_976
 +      -0.0076 * (normalized) pixel_977
 +      -0.0345 * (normalized) pixel_978
 +      -0.0454 * (normalized) pixel_979
 +      -0.0279 * (normalized) pixel_980
 +      -0.0462 * (normalized) pixel_981
 +      -0.0416 * (normalized) pixel_982
 +      -0.0379 * (normalized) pixel_983
 +      -0.0057 * (normalized) pixel_984
 +      -0.0378 * (normalized) pixel_985
 +      -0.0261 * (normalized) pixel_986
 +      -0.0351 * (normalized) pixel_987
 +      -0.0122 * (normalized) pixel_988
 +      -0.0021 * (normalized) pixel_989
 +       0.0214 * (normalized) pixel_990
 +      -0.0141 * (normalized) pixel_991
 +       0.0426 * (normalized) pixel_992
 +      -0.0334 * (normalized) pixel_993
 +      -0.0377 * (normalized) pixel_994
 +      -0.0412 * (normalized) pixel_995
 +      -0.02   * (normalized) pixel_996
 +      -0.0604 * (normalized) pixel_997
 +      -0.0716 * (normalized) pixel_998
 +      -0.0527 * (normalized) pixel_999
 +      -0.0582 * (normalized) pixel_1000
 +      -0.0385 * (normalized) pixel_1001
 +      -0.0111 * (normalized) pixel_1002
 +      -0.0076 * (normalized) pixel_1003
 +      -0.0088 * (normalized) pixel_1004
 +       0.0006 * (normalized) pixel_1005
 +       0.0131 * (normalized) pixel_1006
 +      -0.0005 * (normalized) pixel_1007
 +      -0.0189 * (normalized) pixel_1008
 +      -0.0302 * (normalized) pixel_1009
 +      -0.0404 * (normalized) pixel_1010
 +      -0.0623 * (normalized) pixel_1011
 +      -0.0718 * (normalized) pixel_1012
 +      -0.0257 * (normalized) pixel_1013
 +      -0.0475 * (normalized) pixel_1014
 +      -0.0483 * (normalized) pixel_1015
 +      -0.0184 * (normalized) pixel_1016
 +      -0.0008 * (normalized) pixel_1017
 +      -0.016  * (normalized) pixel_1018
 +      -0.0244 * (normalized) pixel_1019
 +      -0.0182 * (normalized) pixel_1020
 +      -0.0071 * (normalized) pixel_1021
 +       0.0011 * (normalized) pixel_1022
 +       0.0482 * (normalized) pixel_1023
 +       0.0316 * (normalized) pixel_1024
 +       0.0991

Number of kernel evaluations: 378 (98.339% cached)

Classifier for classes: 1, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0753 * (normalized) pixel_1
 +      -0.0504 * (normalized) pixel_2
 +      -0.0582 * (normalized) pixel_3
 +      -0.1    * (normalized) pixel_4
 +      -0.0697 * (normalized) pixel_5
 +      -0.0627 * (normalized) pixel_6
 +      -0.0222 * (normalized) pixel_7
 +      -0.0185 * (normalized) pixel_8
 +      -0.0177 * (normalized) pixel_9
 +      -0.0594 * (normalized) pixel_10
 +      -0.0541 * (normalized) pixel_11
 +      -0.0397 * (normalized) pixel_12
 +      -0.0125 * (normalized) pixel_13
 +      -0.0032 * (normalized) pixel_14
 +      -0.0503 * (normalized) pixel_15
 +      -0.0578 * (normalized) pixel_16
 +      -0.0811 * (normalized) pixel_17
 +      -0.0569 * (normalized) pixel_18
 +      -0.0958 * (normalized) pixel_19
 +      -0.076  * (normalized) pixel_20
 +      -0.0837 * (normalized) pixel_21
 +      -0.0396 * (normalized) pixel_22
 +      -0.0256 * (normalized) pixel_23
 +      -0.0295 * (normalized) pixel_24
 +       0.0013 * (normalized) pixel_25
 +      -0.0176 * (normalized) pixel_26
 +      -0.0353 * (normalized) pixel_27
 +      -0.0179 * (normalized) pixel_28
 +       0.003  * (normalized) pixel_29
 +       0.001  * (normalized) pixel_30
 +       0.0181 * (normalized) pixel_31
 +       0.0152 * (normalized) pixel_32
 +      -0.0383 * (normalized) pixel_33
 +      -0.0422 * (normalized) pixel_34
 +      -0.0279 * (normalized) pixel_35
 +      -0.0862 * (normalized) pixel_36
 +      -0.0358 * (normalized) pixel_37
 +      -0.0268 * (normalized) pixel_38
 +      -0.0499 * (normalized) pixel_39
 +      -0.0422 * (normalized) pixel_40
 +      -0.0155 * (normalized) pixel_41
 +      -0.0512 * (normalized) pixel_42
 +      -0.052  * (normalized) pixel_43
 +      -0.046  * (normalized) pixel_44
 +      -0.0277 * (normalized) pixel_45
 +      -0.0034 * (normalized) pixel_46
 +      -0.0244 * (normalized) pixel_47
 +      -0.0278 * (normalized) pixel_48
 +      -0.0463 * (normalized) pixel_49
 +      -0.0754 * (normalized) pixel_50
 +      -0.0241 * (normalized) pixel_51
 +      -0.0168 * (normalized) pixel_52
 +       0.0058 * (normalized) pixel_53
 +      -0.0178 * (normalized) pixel_54
 +      -0.0128 * (normalized) pixel_55
 +      -0.0138 * (normalized) pixel_56
 +      -0.0065 * (normalized) pixel_57
 +      -0.0105 * (normalized) pixel_58
 +      -0.0178 * (normalized) pixel_59
 +      -0.0014 * (normalized) pixel_60
 +       0.0076 * (normalized) pixel_61
 +      -0.0065 * (normalized) pixel_62
 +       0.0006 * (normalized) pixel_63
 +       0.0079 * (normalized) pixel_64
 +      -0.0042 * (normalized) pixel_65
 +      -0.0224 * (normalized) pixel_66
 +      -0.0625 * (normalized) pixel_67
 +      -0.0889 * (normalized) pixel_68
 +      -0.0263 * (normalized) pixel_69
 +      -0.0303 * (normalized) pixel_70
 +      -0.0583 * (normalized) pixel_71
 +       0.0048 * (normalized) pixel_72
 +       0.013  * (normalized) pixel_73
 +      -0.0558 * (normalized) pixel_74
 +      -0.0613 * (normalized) pixel_75
 +      -0.0556 * (normalized) pixel_76
 +      -0.0286 * (normalized) pixel_77
 +      -0.0044 * (normalized) pixel_78
 +      -0.0077 * (normalized) pixel_79
 +      -0.0065 * (normalized) pixel_80
 +       0.0014 * (normalized) pixel_81
 +       0.0168 * (normalized) pixel_82
 +       0.0396 * (normalized) pixel_83
 +       0.0512 * (normalized) pixel_84
 +       0.0733 * (normalized) pixel_85
 +       0.0397 * (normalized) pixel_86
 +       0.0244 * (normalized) pixel_87
 +       0.0328 * (normalized) pixel_88
 +       0.0124 * (normalized) pixel_89
 +      -0.0199 * (normalized) pixel_90
 +      -0.0115 * (normalized) pixel_91
 +      -0.0096 * (normalized) pixel_92
 +       0.0051 * (normalized) pixel_93
 +       0.0093 * (normalized) pixel_94
 +       0.0071 * (normalized) pixel_95
 +       0.0073 * (normalized) pixel_96
 +       0.001  * (normalized) pixel_97
 +      -0.0386 * (normalized) pixel_98
 +      -0.065  * (normalized) pixel_99
 +      -0.0659 * (normalized) pixel_100
 +      -0.0305 * (normalized) pixel_101
 +      -0.0261 * (normalized) pixel_102
 +      -0.06   * (normalized) pixel_103
 +      -0.0106 * (normalized) pixel_104
 +      -0.074  * (normalized) pixel_105
 +      -0.0302 * (normalized) pixel_106
 +      -0.0255 * (normalized) pixel_107
 +      -0.043  * (normalized) pixel_108
 +      -0.0259 * (normalized) pixel_109
 +       0.0047 * (normalized) pixel_110
 +       0.0076 * (normalized) pixel_111
 +       0.0187 * (normalized) pixel_112
 +       0.0436 * (normalized) pixel_113
 +       0.0483 * (normalized) pixel_114
 +       0.0601 * (normalized) pixel_115
 +       0.0452 * (normalized) pixel_116
 +       0.0341 * (normalized) pixel_117
 +       0.0367 * (normalized) pixel_118
 +       0.0207 * (normalized) pixel_119
 +       0.0178 * (normalized) pixel_120
 +       0.0077 * (normalized) pixel_121
 +      -0.0195 * (normalized) pixel_122
 +       0.0083 * (normalized) pixel_123
 +       0.0134 * (normalized) pixel_124
 +       0.0192 * (normalized) pixel_125
 +       0.0166 * (normalized) pixel_126
 +       0.0278 * (normalized) pixel_127
 +       0.0072 * (normalized) pixel_128
 +       0.0057 * (normalized) pixel_129
 +      -0.0262 * (normalized) pixel_130
 +      -0.0746 * (normalized) pixel_131
 +      -0.0335 * (normalized) pixel_132
 +      -0.0316 * (normalized) pixel_133
 +      -0.0454 * (normalized) pixel_134
 +       0.0047 * (normalized) pixel_135
 +       0.0057 * (normalized) pixel_136
 +      -0.021  * (normalized) pixel_137
 +      -0.0238 * (normalized) pixel_138
 +      -0.0066 * (normalized) pixel_139
 +      -0.022  * (normalized) pixel_140
 +      -0.0075 * (normalized) pixel_141
 +       0.0094 * (normalized) pixel_142
 +       0.0041 * (normalized) pixel_143
 +       0.0273 * (normalized) pixel_144
 +       0.0435 * (normalized) pixel_145
 +       0.0445 * (normalized) pixel_146
 +       0.0255 * (normalized) pixel_147
 +       0.0203 * (normalized) pixel_148
 +       0.0196 * (normalized) pixel_149
 +       0.0197 * (normalized) pixel_150
 +       0.0126 * (normalized) pixel_151
 +       0.0027 * (normalized) pixel_152
 +      -0.0133 * (normalized) pixel_153
 +       0.0012 * (normalized) pixel_154
 +       0.0035 * (normalized) pixel_155
 +      -0.003  * (normalized) pixel_156
 +       0.001  * (normalized) pixel_157
 +       0.0095 * (normalized) pixel_158
 +       0.0192 * (normalized) pixel_159
 +       0.0114 * (normalized) pixel_160
 +      -0.0029 * (normalized) pixel_161
 +      -0.0153 * (normalized) pixel_162
 +      -0.0437 * (normalized) pixel_163
 +      -0.0309 * (normalized) pixel_164
 +      -0.0372 * (normalized) pixel_165
 +      -0.0443 * (normalized) pixel_166
 +      -0.0017 * (normalized) pixel_167
 +       0.0584 * (normalized) pixel_168
 +      -0.0125 * (normalized) pixel_169
 +      -0.0109 * (normalized) pixel_170
 +      -0.0039 * (normalized) pixel_171
 +      -0.0094 * (normalized) pixel_172
 +      -0.0038 * (normalized) pixel_173
 +       0.0076 * (normalized) pixel_174
 +       0.0097 * (normalized) pixel_175
 +       0.0235 * (normalized) pixel_176
 +       0.0275 * (normalized) pixel_177
 +       0.0184 * (normalized) pixel_178
 +       0.0133 * (normalized) pixel_179
 +       0.0106 * (normalized) pixel_180
 +       0.0136 * (normalized) pixel_181
 +       0.0155 * (normalized) pixel_182
 +       0.0014 * (normalized) pixel_183
 +      -0.008  * (normalized) pixel_184
 +      -0.0161 * (normalized) pixel_185
 +      -0.0039 * (normalized) pixel_186
 +       0.0099 * (normalized) pixel_187
 +       0.0119 * (normalized) pixel_188
 +       0.0063 * (normalized) pixel_189
 +       0.0047 * (normalized) pixel_190
 +       0.0164 * (normalized) pixel_191
 +       0.0096 * (normalized) pixel_192
 +      -0.0007 * (normalized) pixel_193
 +      -0.0128 * (normalized) pixel_194
 +      -0.0365 * (normalized) pixel_195
 +      -0.0294 * (normalized) pixel_196
 +      -0.032  * (normalized) pixel_197
 +      -0.0585 * (normalized) pixel_198
 +      -0.0506 * (normalized) pixel_199
 +      -0.0007 * (normalized) pixel_200
 +      -0.0109 * (normalized) pixel_201
 +      -0.0173 * (normalized) pixel_202
 +      -0.0039 * (normalized) pixel_203
 +      -0.0046 * (normalized) pixel_204
 +      -0.0012 * (normalized) pixel_205
 +       0.0077 * (normalized) pixel_206
 +       0.0114 * (normalized) pixel_207
 +       0.0095 * (normalized) pixel_208
 +       0.0158 * (normalized) pixel_209
 +       0.0136 * (normalized) pixel_210
 +       0.0111 * (normalized) pixel_211
 +       0.0034 * (normalized) pixel_212
 +       0.0041 * (normalized) pixel_213
 +       0.0028 * (normalized) pixel_214
 +       0.0048 * (normalized) pixel_215
 +      -0.0029 * (normalized) pixel_216
 +       0.0022 * (normalized) pixel_217
 +       0.0024 * (normalized) pixel_218
 +       0.0014 * (normalized) pixel_219
 +      -0.0007 * (normalized) pixel_220
 +      -0.0056 * (normalized) pixel_221
 +      -0.0001 * (normalized) pixel_222
 +       0.0107 * (normalized) pixel_223
 +       0.0338 * (normalized) pixel_224
 +      -0.0003 * (normalized) pixel_225
 +      -0.0081 * (normalized) pixel_226
 +      -0.0465 * (normalized) pixel_227
 +      -0.0323 * (normalized) pixel_228
 +      -0.0155 * (normalized) pixel_229
 +      -0.0591 * (normalized) pixel_230
 +      -0.0392 * (normalized) pixel_231
 +      -0.001  * (normalized) pixel_232
 +      -0.0106 * (normalized) pixel_233
 +      -0.0079 * (normalized) pixel_234
 +      -0.0001 * (normalized) pixel_235
 +      -0.0016 * (normalized) pixel_236
 +       0      * (normalized) pixel_237
 +       0.0027 * (normalized) pixel_238
 +       0.0088 * (normalized) pixel_239
 +       0.0123 * (normalized) pixel_240
 +       0.0169 * (normalized) pixel_241
 +       0.0158 * (normalized) pixel_242
 +       0.0046 * (normalized) pixel_243
 +       0.0044 * (normalized) pixel_244
 +      -0.0044 * (normalized) pixel_245
 +       0.0046 * (normalized) pixel_246
 +       0.0137 * (normalized) pixel_247
 +       0.0046 * (normalized) pixel_248
 +       0.0109 * (normalized) pixel_249
 +      -0.0103 * (normalized) pixel_250
 +      -0.0001 * (normalized) pixel_251
 +      -0.0074 * (normalized) pixel_252
 +       0.0017 * (normalized) pixel_253
 +      -0.0122 * (normalized) pixel_254
 +       0.0107 * (normalized) pixel_255
 +       0.0245 * (normalized) pixel_256
 +       0.0029 * (normalized) pixel_257
 +      -0.0052 * (normalized) pixel_258
 +      -0.0394 * (normalized) pixel_259
 +      -0.0406 * (normalized) pixel_260
 +      -0.0152 * (normalized) pixel_261
 +      -0.0361 * (normalized) pixel_262
 +      -0.0276 * (normalized) pixel_263
 +       0.0023 * (normalized) pixel_264
 +      -0.0084 * (normalized) pixel_265
 +      -0.015  * (normalized) pixel_266
 +      -0.0036 * (normalized) pixel_267
 +      -0.0056 * (normalized) pixel_268
 +      -0.0015 * (normalized) pixel_269
 +       0.0072 * (normalized) pixel_270
 +       0.0057 * (normalized) pixel_271
 +       0.0113 * (normalized) pixel_272
 +       0.0106 * (normalized) pixel_273
 +       0.0037 * (normalized) pixel_274
 +       0.0009 * (normalized) pixel_275
 +      -0.0008 * (normalized) pixel_276
 +       0.0055 * (normalized) pixel_277
 +       0.013  * (normalized) pixel_278
 +       0.0197 * (normalized) pixel_279
 +       0.0161 * (normalized) pixel_280
 +       0.0166 * (normalized) pixel_281
 +      -0.0008 * (normalized) pixel_282
 +      -0.0073 * (normalized) pixel_283
 +      -0.006  * (normalized) pixel_284
 +      -0.0124 * (normalized) pixel_285
 +      -0.0138 * (normalized) pixel_286
 +       0.0005 * (normalized) pixel_287
 +       0.0229 * (normalized) pixel_288
 +       0.0074 * (normalized) pixel_289
 +      -0.0063 * (normalized) pixel_290
 +      -0.0313 * (normalized) pixel_291
 +      -0.0333 * (normalized) pixel_292
 +      -0.0151 * (normalized) pixel_293
 +      -0.0279 * (normalized) pixel_294
 +       0.0074 * (normalized) pixel_295
 +      -0.0106 * (normalized) pixel_296
 +      -0.0069 * (normalized) pixel_297
 +      -0.0091 * (normalized) pixel_298
 +      -0.0005 * (normalized) pixel_299
 +       0.0018 * (normalized) pixel_300
 +       0.0067 * (normalized) pixel_301
 +       0.0024 * (normalized) pixel_302
 +       0.0014 * (normalized) pixel_303
 +       0.0076 * (normalized) pixel_304
 +       0.0102 * (normalized) pixel_305
 +       0.0047 * (normalized) pixel_306
 +       0.0006 * (normalized) pixel_307
 +      -0.0115 * (normalized) pixel_308
 +       0.0107 * (normalized) pixel_309
 +       0.0177 * (normalized) pixel_310
 +       0.0216 * (normalized) pixel_311
 +       0.0274 * (normalized) pixel_312
 +       0.0533 * (normalized) pixel_313
 +       0.0009 * (normalized) pixel_314
 +      -0.0189 * (normalized) pixel_315
 +      -0.0094 * (normalized) pixel_316
 +      -0.0004 * (normalized) pixel_317
 +      -0.0043 * (normalized) pixel_318
 +       0.0016 * (normalized) pixel_319
 +       0.0178 * (normalized) pixel_320
 +       0.0114 * (normalized) pixel_321
 +      -0.0007 * (normalized) pixel_322
 +      -0.0203 * (normalized) pixel_323
 +      -0.0312 * (normalized) pixel_324
 +      -0.0146 * (normalized) pixel_325
 +      -0.0143 * (normalized) pixel_326
 +      -0.0134 * (normalized) pixel_327
 +      -0.0027 * (normalized) pixel_328
 +      -0.0091 * (normalized) pixel_329
 +      -0.0028 * (normalized) pixel_330
 +       0.0054 * (normalized) pixel_331
 +       0.0144 * (normalized) pixel_332
 +       0.0152 * (normalized) pixel_333
 +       0.0035 * (normalized) pixel_334
 +       0.0067 * (normalized) pixel_335
 +      -0.0202 * (normalized) pixel_336
 +       0.0008 * (normalized) pixel_337
 +       0.0136 * (normalized) pixel_338
 +      -0.0133 * (normalized) pixel_339
 +      -0.007  * (normalized) pixel_340
 +       0.0117 * (normalized) pixel_341
 +       0.0237 * (normalized) pixel_342
 +       0.013  * (normalized) pixel_343
 +       0.0287 * (normalized) pixel_344
 +       0.0813 * (normalized) pixel_345
 +      -0.013  * (normalized) pixel_346
 +      -0.037  * (normalized) pixel_347
 +      -0.0092 * (normalized) pixel_348
 +       0.0002 * (normalized) pixel_349
 +       0.0065 * (normalized) pixel_350
 +       0.0135 * (normalized) pixel_351
 +      -0.0008 * (normalized) pixel_352
 +       0.0076 * (normalized) pixel_353
 +       0.0025 * (normalized) pixel_354
 +      -0.0257 * (normalized) pixel_355
 +      -0.0222 * (normalized) pixel_356
 +      -0.0109 * (normalized) pixel_357
 +      -0.0082 * (normalized) pixel_358
 +      -0.0164 * (normalized) pixel_359
 +      -0.0171 * (normalized) pixel_360
 +      -0.0024 * (normalized) pixel_361
 +      -0.0039 * (normalized) pixel_362
 +       0.0244 * (normalized) pixel_363
 +       0.048  * (normalized) pixel_364
 +       0.0368 * (normalized) pixel_365
 +       0.0059 * (normalized) pixel_366
 +      -0.0944 * (normalized) pixel_367
 +      -0.109  * (normalized) pixel_368
 +       0.0282 * (normalized) pixel_369
 +       0.0959 * (normalized) pixel_370
 +       0.0137 * (normalized) pixel_371
 +      -0.0108 * (normalized) pixel_372
 +      -0.0024 * (normalized) pixel_373
 +       0.0196 * (normalized) pixel_374
 +       0.0052 * (normalized) pixel_375
 +       0.0431 * (normalized) pixel_376
 +       0.0603 * (normalized) pixel_377
 +      -0.0266 * (normalized) pixel_378
 +       0.0013 * (normalized) pixel_379
 +       0.0065 * (normalized) pixel_380
 +       0.0112 * (normalized) pixel_381
 +       0.0018 * (normalized) pixel_382
 +       0.0019 * (normalized) pixel_383
 +      -0.0097 * (normalized) pixel_384
 +       0.0058 * (normalized) pixel_385
 +      -0.0011 * (normalized) pixel_386
 +      -0.0157 * (normalized) pixel_387
 +      -0.0152 * (normalized) pixel_388
 +      -0.0029 * (normalized) pixel_389
 +      -0.0023 * (normalized) pixel_390
 +       0.0003 * (normalized) pixel_391
 +       0.001  * (normalized) pixel_392
 +      -0.0056 * (normalized) pixel_393
 +       0.0066 * (normalized) pixel_394
 +       0.0344 * (normalized) pixel_395
 +      -0.0584 * (normalized) pixel_396
 +      -0.0434 * (normalized) pixel_397
 +      -0.0588 * (normalized) pixel_398
 +      -0.0366 * (normalized) pixel_399
 +       0.0878 * (normalized) pixel_400
 +       0.1364 * (normalized) pixel_401
 +       0.0652 * (normalized) pixel_402
 +      -0.0069 * (normalized) pixel_403
 +      -0.015  * (normalized) pixel_404
 +      -0.0115 * (normalized) pixel_405
 +      -0.0141 * (normalized) pixel_406
 +       0.0193 * (normalized) pixel_407
 +       0.0501 * (normalized) pixel_408
 +       0.0206 * (normalized) pixel_409
 +      -0.0206 * (normalized) pixel_410
 +       0.002  * (normalized) pixel_411
 +       0.0048 * (normalized) pixel_412
 +       0.0105 * (normalized) pixel_413
 +       0.0019 * (normalized) pixel_414
 +      -0.005  * (normalized) pixel_415
 +       0.0148 * (normalized) pixel_416
 +       0.0051 * (normalized) pixel_417
 +       0.0061 * (normalized) pixel_418
 +       0.0047 * (normalized) pixel_419
 +      -0.0042 * (normalized) pixel_420
 +       0.0047 * (normalized) pixel_421
 +       0.0059 * (normalized) pixel_422
 +       0.003  * (normalized) pixel_423
 +       0.0023 * (normalized) pixel_424
